[Event "Rated Blitz game"]
[Site "https://lichess.org/VMi2QnOh"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "mrtstyle"]
[Result "0-1"]
[UTCDate "2019.09.04"]
[UTCTime "09:45:28"]
[WhiteElo "1621"]
[BlackElo "1617"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:56] } 4. Bf4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:57] } 7... cxd5 { [%clk 0:02:52] } 8. Be2 { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:48] } 9. O-O { [%clk 0:02:57] } 9... Qb6 { [%clk 0:02:40] } 10. Qc2 { [%clk 0:02:53] } 10... Bf5 { [%clk 0:02:36] } 11. Bd3 { [%clk 0:02:51] } 11... Bg4 { [%clk 0:02:33] } 12. Be2 { [%clk 0:02:49] } 12... Bf5 { [%clk 0:02:31] } 13. Bd3 { [%clk 0:02:45] } 13... Bxd3 { [%clk 0:02:30] } 14. Qxd3 { [%clk 0:02:44] } 14... Qxb2 { [%clk 0:02:29] } 15. Be5 { [%clk 0:02:39] } 15... Nxe5 { [%clk 0:02:23] } 16. dxe5 { [%clk 0:02:35] } 16... Ne4 { [%clk 0:02:07] } 17. Nxe4 { [%clk 0:02:30] } 17... dxe4 { [%clk 0:02:04] } 18. Qxe4 { [%clk 0:02:30] } 18... Rab8 { [%clk 0:01:58] } 19. Rab1 { [%clk 0:02:27] } 19... Qxa2 { [%clk 0:01:55] } 20. Rxb7 { [%clk 0:02:26] } 20... Rxb7 { [%clk 0:01:53] } 21. Qxb7 { [%clk 0:02:26] } 21... a5 { [%clk 0:01:49] } 22. g3 { [%clk 0:02:22] } 22... e6 { [%clk 0:01:47] } 23. Nd4 { [%clk 0:02:15] } 23... Bxe5 { [%clk 0:01:43] } 24. Nc6 { [%clk 0:02:10] } 24... Bc3 { [%clk 0:01:39] } 25. Rc1 { [%clk 0:02:02] } 25... Qa3 { [%clk 0:01:30] } 26. Rd1 { [%clk 0:01:52] } 26... a4 { [%clk 0:01:28] } 27. Rd3 { [%clk 0:01:51] } 27... Qc1+ { [%clk 0:01:24] } 28. Kg2 { [%clk 0:01:49] } 28... Bf6 { [%clk 0:01:16] } 29. Rd7 { [%clk 0:01:41] } 29... a3 { [%clk 0:01:14] } 30. Rc7 { [%clk 0:01:33] } 30... Qb2 { [%clk 0:01:09] } 31. Qa6 { [%clk 0:01:27] } 31... a2 { [%clk 0:01:04] } 32. Rb7 { [%clk 0:01:24] } 32... Qxb7 { [%clk 0:01:00] } 33. Qxb7 { [%clk 0:01:20] } 33... a1=Q { [%clk 0:00:59] } 34. Ne7+ { [%clk 0:01:20] } 34... Bxe7 { [%clk 0:00:57] } 35. Qxe7 { [%clk 0:01:20] } 35... Qe5 { [%clk 0:00:54] } 36. Qh4 { [%clk 0:01:18] } 36... Qh5 { [%clk 0:00:53] } 37. Qf4 { [%clk 0:01:16] } 37... Qf5 { [%clk 0:00:51] } 38. Qh4 { [%clk 0:01:15] } 38... e5 { [%clk 0:00:50] } 39. Qe7 { [%clk 0:01:14] } 39... e4 { [%clk 0:00:48] } 40. f4 { [%clk 0:01:13] } 40... Qg4 { [%clk 0:00:46] } 41. Qxe4 { [%clk 0:01:10] } 41... h5 { [%clk 0:00:43] } 42. h3 { [%clk 0:01:09] } 42... Qf5 { [%clk 0:00:41] } 43. Qf3 { [%clk 0:01:08] } 43... Kg7 { [%clk 0:00:38] } 44. g4 { [%clk 0:01:07] } 44... hxg4 { [%clk 0:00:36] } 45. hxg4 { [%clk 0:01:07] } 45... Qc2+ { [%clk 0:00:35] } 46. Kg3 { [%clk 0:01:05] } 46... Re8 { [%clk 0:00:32] } 47. g5 { [%clk 0:00:56] } 47... Qd3 { [%clk 0:00:30] } 48. Kf2 { [%clk 0:00:54] } 48... Qd2+ { [%clk 0:00:27] } 49. Kg3 { [%clk 0:00:53] } 49... Rxe3 { [%clk 0:00:25] } 50. Qxe3 { [%clk 0:00:53] } 50... Qxe3+ { [%clk 0:00:25] } 51. Kg4 { [%clk 0:00:53] } 51... f6 { [%clk 0:00:22] } 52. f5 { [%clk 0:00:53] } 52... gxf5+ { [%clk 0:00:20] } 53. Kxf5 { [%clk 0:00:52] } 53... Qe5+ { [%clk 0:00:18] } 54. Kg4 { [%clk 0:00:51] } 54... Qxg5+ { [%clk 0:00:18] } 55. Kf3 { [%clk 0:00:50] } 55... Kg6 { [%clk 0:00:17] } 56. Ke4 { [%clk 0:00:50] } 56... f5+ { [%clk 0:00:17] } 57. Kf3 { [%clk 0:00:49] } 57... f4 { [%clk 0:00:17] } 58. Kf2 { [%clk 0:00:49] } 58... Qg4 { [%clk 0:00:16] } 59. Kf1 { [%clk 0:00:47] } 59... Qg3 { [%clk 0:00:15] } 60. Ke2 { [%clk 0:00:46] } 60... f3+ { [%clk 0:00:14] } 61. Ke3 { [%clk 0:00:45] } 61... f2+ { [%clk 0:00:13] } 62. Kd4 { [%clk 0:00:45] } 62... f1=Q { [%clk 0:00:13] } 63. Kc5 { [%clk 0:00:45] } 63... Qff4 { [%clk 0:00:12] } 64. Kc6 { [%clk 0:00:43] } 64... Qgg5 { [%clk 0:00:12] } 65. Kd7 { [%clk 0:00:41] } 65... Qff6 { [%clk 0:00:11] } 66. Ke8 { [%clk 0:00:39] } 66... Qge5+ { [%clk 0:00:10] } 67. Kd7 { [%clk 0:00:36] } 67... Qee7+ { [%clk 0:00:09] } 0-1
