[Event "Rated Bullet game"]
[Site "https://lichess.org/AcDU6s2S"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Zexus91"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "10:29:51"]
[WhiteElo "1997"]
[BlackElo "2023"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... exf4 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... g5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... g4 { [%clk 0:00:57] } 7. dxc5 { [%clk 0:00:57] } 7... gxf3 { [%clk 0:00:56] } 8. Qxf3 { [%clk 0:00:57] } 8... Qh4+ { [%clk 0:00:55] } 9. g3 { [%clk 0:00:56] } 9... Qf6 { [%clk 0:00:52] } 10. gxf4 { [%clk 0:00:54] } 10... Nd4 { [%clk 0:00:51] } 11. Qf2 { [%clk 0:00:50] } 11... c6 { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:47] } 12... Ne6 { [%clk 0:00:43] } 13. e5 { [%clk 0:00:43] } 13... Qf5 { [%clk 0:00:37] } 14. O-O-O { [%clk 0:00:40] } 14... Ne7 { [%clk 0:00:35] } 15. Bd3 { [%clk 0:00:39] } 15... Qh5 { [%clk 0:00:33] } 16. Ne4 { [%clk 0:00:38] } 16... Nd5 { [%clk 0:00:30] } 17. Bc4 { [%clk 0:00:34] } 17... Ke7 { [%clk 0:00:29] } 18. Bxd5 { [%clk 0:00:32] } 18... cxd5 { [%clk 0:00:29] } 19. Nf6 { [%clk 0:00:30] } 19... Qg6 { [%clk 0:00:25] } 20. Rhg1 { [%clk 0:00:28] } 20... Qf5 { [%clk 0:00:24] } 21. Ng4 { [%clk 0:00:25] } 21... b6 { [%clk 0:00:22] } 22. cxb6 { [%clk 0:00:24] } 22... axb6 { [%clk 0:00:21] } 23. Kb1 { [%clk 0:00:22] } 23... Bb7 { [%clk 0:00:20] } 24. Bxb6 { [%clk 0:00:20] } 24... h5 { [%clk 0:00:18] } 25. Bc5+ { [%clk 0:00:19] } 25... d6 { [%clk 0:00:14] } 26. Bxd6+ { [%clk 0:00:15] } 26... Kd7 { [%clk 0:00:14] } 27. Nf6+ { [%clk 0:00:14] } 27... Kd8 { [%clk 0:00:10] } 28. Qb6+ { [%clk 0:00:12] } 28... Kc8 { [%clk 0:00:06] } 29. Rd3 { [%clk 0:00:09] } 29... Ra6 { [%clk 0:00:06] } 30. Rc3+ { [%clk 0:00:08] } 30... Bc6 { [%clk 0:00:05] } 31. Rxc6+ { [%clk 0:00:07] } 31... Nc7 { [%clk 0:00:01] } 32. Qxc7# { [%clk 0:00:05] } 1-0
