[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/tzGT7EmZ"]
[Date "2021.03.28"]
[White "Adiyogi0707"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:46:15"]
[WhiteElo "2060"]
[BlackElo "1990"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Ngf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. e5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. exf6 { [%clk 0:00:28] } 7... Bxf6 { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:28] } 8... Nd7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:28] } 9... h6 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:30] } 11. Nf1 { [%clk 0:00:26] } 11... c5 { [%clk 0:00:30] } 12. Ng3 { [%clk 0:00:24] } 12... cxd4 { [%clk 0:00:29] } 13. cxd4 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:29] } 14. Be3 { [%clk 0:00:24] } 14... Bb7 { [%clk 0:00:29] } 15. Rc1 { [%clk 0:00:24] } 15... Rc8 { [%clk 0:00:28] } 16. a3 { [%clk 0:00:23] } 16... Nf8 { [%clk 0:00:26] } 17. Qd2 { [%clk 0:00:22] } 17... Qd7 { [%clk 0:00:26] } 18. Bxh6 { [%clk 0:00:21] } 18... gxh6 { [%clk 0:00:24] } 19. Qxh6 { [%clk 0:00:21] } 19... Rxc1 { [%clk 0:00:23] } 20. Rxc1 { [%clk 0:00:20] } 20... Rd8 { [%clk 0:00:22] } 21. Nh5 { [%clk 0:00:19] } 21... Ng6 { [%clk 0:00:20] } 22. Nxf6# { [%clk 0:00:17] } 1-0
