[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/Ab636rWV"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "MZABALOOTI"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "20:39:48"]
[WhiteElo "1944"]
[BlackElo "1322"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:15] } 4... f6 { [%clk 0:00:28] } 5. Nh4 { [%clk 0:00:15] } 5... Bxg2 { [%clk 0:00:26] } 6. Nxg2 { [%clk 0:00:15] } 6... g5 { [%clk 0:00:25] } 7. Ne3 { [%clk 0:00:15] } 7... h5 { [%clk 0:00:25] } 8. d3 { [%clk 0:00:15] } 8... h4 { [%clk 0:00:25] } 9. f4 { [%clk 0:00:15] } 9... hxg3 { [%clk 0:00:24] } 10. hxg3 { [%clk 0:00:15] } 10... Bg7 { [%clk 0:00:23] } 11. Kg2 { [%clk 0:00:15] } 11... Nh6 { [%clk 0:00:21] } 12. Rh1 { [%clk 0:00:15] } 12... Nf5 { [%clk 0:00:21] } 13. Nxf5 { [%clk 0:00:14] } 13... Kf7 { [%clk 0:00:16] } 14. Nxg7 { [%clk 0:00:14] } 14... Kxg7 { [%clk 0:00:16] } 15. Rxh8 { [%clk 0:00:12] } 15... Qxh8 { [%clk 0:00:16] } 16. Qh1 { [%clk 0:00:12] } 16... Nc6 { [%clk 0:00:16] } 17. Qxh8+ { [%clk 0:00:11] } 17... Rxh8 { [%clk 0:00:15] } 18. Bd2 { [%clk 0:00:11] } 18... Nd4 { [%clk 0:00:14] } 19. Nc3 { [%clk 0:00:11] } 19... Nxe2 { [%clk 0:00:14] } 20. Rh1 { [%clk 0:00:11] } 20... Nxc3 { [%clk 0:00:14] } 21. bxc3 { [%clk 0:00:10] } 21... Rxh1 { [%clk 0:00:12] } 22. Kxh1 { [%clk 0:00:10] } 22... e5 { [%clk 0:00:12] } 23. Kg2 { [%clk 0:00:10] } 23... exf4 { [%clk 0:00:10] } 24. gxf4 { [%clk 0:00:10] } 24... gxf4 { [%clk 0:00:10] } 25. Bxf4 { [%clk 0:00:10] } 25... Kg6 { [%clk 0:00:09] } 26. Bd6 { [%clk 0:00:10] } 26... Kf5 { [%clk 0:00:08] } 27. Bc7 { [%clk 0:00:10] } 27... Kg4 { [%clk 0:00:08] } 28. Bb8 { [%clk 0:00:10] } 28... f5 { [%clk 0:00:08] } 29. Bxa7 { [%clk 0:00:10] } 29... f4 { [%clk 0:00:07] } 30. Bxb6 { [%clk 0:00:09] } 30... f3+ { [%clk 0:00:07] } 31. Kf2 { [%clk 0:00:09] } 31... Kf4 { [%clk 0:00:05] } 32. Bxc5 { [%clk 0:00:09] } 32... d5 { [%clk 0:00:04] } 33. Bd4 { [%clk 0:00:09] } 33... Kg4 { [%clk 0:00:02] } 34. Be3 { [%clk 0:00:09] } 34... Kf5 { [%clk 0:00:01] } 35. a3 { [%clk 0:00:09] } 1-0
