[Event "Rated Blitz game"]
[Site "https://lichess.org/eNmx3vZv"]
[Date "2019.09.12"]
[White "thesibistiin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.12"]
[UTCTime "04:53:17"]
[WhiteElo "1613"]
[BlackElo "1620"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A29"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Fianchetto Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... b6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:57] } 5... Bb7 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:56] } 6... Bc5 { [%clk 0:02:56] } 7. Nxe5 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:51] } 8. Qc2 { [%clk 0:02:44] } 8... Re8 { [%clk 0:02:48] } 9. Nxc6 { [%clk 0:02:40] } 9... Bxc6 { [%clk 0:02:41] } 10. Bxc6 { [%clk 0:02:39] } 10... dxc6 { [%clk 0:02:41] } 11. e3 { [%clk 0:02:22] } 11... Bb4 { [%clk 0:02:24] } 12. a3 { [%clk 0:02:20] } 12... Bd6 { [%clk 0:02:22] } 13. d4 { [%clk 0:02:11] } 13... c5 { [%clk 0:02:19] } 14. d5 { [%clk 0:02:08] } 14... Qd7 { [%clk 0:02:15] } 15. Bd2 { [%clk 0:01:59] } 15... c6 { [%clk 0:02:14] } 16. Rad1 { [%clk 0:01:47] } 16... cxd5 { [%clk 0:02:13] } 17. Nxd5 { [%clk 0:01:42] } 17... Nxd5 { [%clk 0:02:09] } 18. cxd5 { [%clk 0:01:40] } 18... Qb7 { [%clk 0:02:09] } 19. Bc3 { [%clk 0:01:35] } 19... Be5 { [%clk 0:02:05] } 20. Bxe5 { [%clk 0:01:32] } 20... Rxe5 { [%clk 0:02:05] } 21. e4 { [%clk 0:01:27] } 21... Rae8 { [%clk 0:02:02] } 22. f3 { [%clk 0:01:23] } 22... f5 { [%clk 0:01:59] } 23. exf5 { [%clk 0:01:13] } 23... Re2 { [%clk 0:01:56] } 24. Qc4 { [%clk 0:01:05] } 24... Rxb2 { [%clk 0:01:51] } 25. d6+ { [%clk 0:01:03] } 25... Kh8 { [%clk 0:01:48] } 26. Rde1 { [%clk 0:00:54] } 26... Rxe1 { [%clk 0:01:41] } 27. Rxe1 { [%clk 0:00:52] } 27... h6 { [%clk 0:01:35] } 28. Re8+ { [%clk 0:00:48] } 28... Kh7 { [%clk 0:01:33] } 29. Qg8# { [%clk 0:00:47] } 1-0
