[Event "Daily Bullet Arena"]
[Site "https://lichess.org/WRi5t3I3"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "SMAUGLYS"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:35:36"]
[WhiteElo "1846"]
[BlackElo "1953"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:55] } 6. Bd2 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:53] } 7. e3 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:52] } 8. Ng1 { [%clk 0:00:58] } 8... Bc5 { [%clk 0:00:50] } 9. Ne2 { [%clk 0:00:58] } 9... Nge7 { [%clk 0:00:49] } 10. Nbc3 { [%clk 0:00:58] } 10... a6 { [%clk 0:00:48] } 11. g3 { [%clk 0:00:58] } 11... b5 { [%clk 0:00:48] } 12. Bg2 { [%clk 0:00:58] } 12... Qb6 { [%clk 0:00:47] } 13. f4 { [%clk 0:00:58] } 13... Rd8 { [%clk 0:00:46] } 14. O-O { [%clk 0:00:57] } 14... Bxe3+ { [%clk 0:00:44] } 15. Bxe3 { [%clk 0:00:57] } 15... Qxe3+ { [%clk 0:00:43] } 16. Kh1 { [%clk 0:00:57] } 16... Qb6 { [%clk 0:00:42] } 17. Nd4 { [%clk 0:00:56] } 17... exd4 { [%clk 0:00:41] } 18. Ne2 { [%clk 0:00:54] } 18... O-O { [%clk 0:00:38] } 19. Nc3 { [%clk 0:00:53] } 19... dxc3 { [%clk 0:00:37] } 20. bxc3 { [%clk 0:00:53] } 20... Bf5 { [%clk 0:00:35] } 21. Qf3 { [%clk 0:00:52] } 21... Qc5 { [%clk 0:00:33] } 22. Rad1 { [%clk 0:00:51] } 22... h5 { [%clk 0:00:31] } 23. Rd3 { [%clk 0:00:51] } 23... Be4 { [%clk 0:00:29] } 24. Qe2 { [%clk 0:00:49] } 24... Bxg2+ { [%clk 0:00:28] } 25. Kxg2 { [%clk 0:00:48] } 25... Nf5 { [%clk 0:00:27] } 26. g4 { [%clk 0:00:47] } 26... Rfe8 { [%clk 0:00:26] } 27. Qf3 { [%clk 0:00:42] } 27... Ne3+ { [%clk 0:00:25] } 28. Kg3 { [%clk 0:00:40] } 28... Nxf1+ { [%clk 0:00:24] } 29. Qxf1 { [%clk 0:00:39] } 29... Re3+ { [%clk 0:00:23] } 30. Rxe3 { [%clk 0:00:38] } 30... Qxe3+ { [%clk 0:00:23] } 31. Qf3 { [%clk 0:00:38] } 31... Re8 { [%clk 0:00:22] } 32. Qxe3 { [%clk 0:00:37] } 32... Rxe3+ { [%clk 0:00:21] } 33. Kh4 { [%clk 0:00:37] } 33... hxg4 { [%clk 0:00:20] } 34. Kxg4 { [%clk 0:00:37] } 34... Kf7 { [%clk 0:00:19] } 35. h3 { [%clk 0:00:37] } 35... g6 { [%clk 0:00:18] } 36. f5 { [%clk 0:00:36] } 36... g5 { [%clk 0:00:16] } 37. c4 { [%clk 0:00:36] } 37... Ne5+ { [%clk 0:00:14] } 38. Kh5 { [%clk 0:00:35] } 38... Rxh3# { [%clk 0:00:14] } 0-1
