[Event "Rated Bullet game"]
[Site "https://lichess.org/lJjpmVVI"]
[Date "2019.12.03"]
[White "jishanshaikh4"]
[Black "gezhorgy"]
[Result "1-0"]
[UTCDate "2019.12.03"]
[UTCTime "16:42:40"]
[WhiteElo "1812"]
[BlackElo "1850"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. Bxd6 { [%clk 0:00:56] } 6... Qxd6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:54] } 8. Bxc4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:51] } 9. O-O { [%clk 0:00:56] } 9... b6 { [%clk 0:00:50] } 10. Nd2 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:49] } 11. Nce4 { [%clk 0:00:51] } 11... Nxe4 { [%clk 0:00:48] } 12. Nxe4 { [%clk 0:00:51] } 12... Qe7 { [%clk 0:00:47] } 13. Bd3 { [%clk 0:00:48] } 13... Nb4 { [%clk 0:00:45] } 14. Nc3 { [%clk 0:00:48] } 14... Qg5 { [%clk 0:00:40] } 15. Ne4 { [%clk 0:00:43] } 15... Qg4 { [%clk 0:00:29] } 16. f3 { [%clk 0:00:38] } 16... Qh4 { [%clk 0:00:26] } 17. Bb1 { [%clk 0:00:36] } 17... Bxe4 { [%clk 0:00:24] } 18. Bxe4 { [%clk 0:00:34] } 18... Rad8 { [%clk 0:00:24] } 19. a3 { [%clk 0:00:30] } 19... Nd5 { [%clk 0:00:23] } 20. Qb3 { [%clk 0:00:28] } 20... f5 { [%clk 0:00:19] } 21. Bxd5 { [%clk 0:00:26] } 21... Rf6 { [%clk 0:00:18] } 22. Bxe6+ { [%clk 0:00:24] } 22... Kf8 { [%clk 0:00:17] } 23. Bc4 { [%clk 0:00:22] } 23... Rh6 { [%clk 0:00:16] } 24. Qb4+ { [%clk 0:00:20] } 24... Rdd6 { [%clk 0:00:14] } 25. h3 { [%clk 0:00:18] } 25... Qg3 { [%clk 0:00:11] } 26. Rf2 { [%clk 0:00:16] } 26... Rxh3 { [%clk 0:00:10] } 27. Kf1 { [%clk 0:00:13] } 27... Rh1+ { [%clk 0:00:09] } 28. Ke2 { [%clk 0:00:13] } 28... Rxa1 { [%clk 0:00:08] } 29. Qc3 { [%clk 0:00:09] } 29... Rb1 { [%clk 0:00:08] } 30. Qb4 { [%clk 0:00:08] } 30... Rxb2+ { [%clk 0:00:08] } 31. Qxb2 { [%clk 0:00:07] } 31... Qxf2+ { [%clk 0:00:06] } 32. Kxf2 { [%clk 0:00:06] } 32... Rxd4 { [%clk 0:00:06] } 33. Ke2 { [%clk 0:00:06] } 33... Ke7 { [%clk 0:00:05] } 34. Qxd4 { [%clk 0:00:05] } 34... g6 { [%clk 0:00:03] } 35. Qd3 { [%clk 0:00:05] } 35... g5 { [%clk 0:00:01] } 36. e4 { [%clk 0:00:05] } 36... f4 { [%clk 0:00:01] } 37. e5 { [%clk 0:00:04] } 37... h5 { [%clk 0:00:01] } 38. Qh7+ { [%clk 0:00:03] } 1-0
