[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/eJQVhzoz"]
[Date "2021.05.05"]
[White "ErickRoy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:27:57"]
[WhiteElo "1949"]
[BlackElo "2039"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. e3 { [%clk 0:00:28] } 6... Re8 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:27] } 7... Nbd7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:26] } 8... Nf8 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:25] } 9... Bf5 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:23] } 10... Ne4 { [%clk 0:00:27] } 11. Bxe4 { [%clk 0:00:22] } 11... Bxe4 { [%clk 0:00:27] } 12. Nxe4 { [%clk 0:00:22] } 12... e5 { [%clk 0:00:27] } 13. dxe5 { [%clk 0:00:22] } 13... dxe5 { [%clk 0:00:27] } 14. Bg5 { [%clk 0:00:21] } 14... Qxd1 { [%clk 0:00:24] } 15. Raxd1 { [%clk 0:00:19] } 15... h6 { [%clk 0:00:24] } 16. Bh4 { [%clk 0:00:18] } 16... Ne6 { [%clk 0:00:23] } 17. Bg3 { [%clk 0:00:17] } 17... Ng5 { [%clk 0:00:23] } 18. Nfxg5 { [%clk 0:00:16] } 18... hxg5 { [%clk 0:00:23] } 19. Nxg5 { [%clk 0:00:16] } 19... f6 { [%clk 0:00:22] } 20. Nf3 { [%clk 0:00:15] } 20... Kf7 { [%clk 0:00:22] } 21. b3 { [%clk 0:00:15] } 21... e4 { [%clk 0:00:21] } 22. Nd4 { [%clk 0:00:14] } 22... f5 { [%clk 0:00:21] } 23. Nb5 { [%clk 0:00:13] } 23... a6 { [%clk 0:00:20] } 24. Nxc7 { [%clk 0:00:12] } 24... Rad8 { [%clk 0:00:19] } 25. Nxe8 { [%clk 0:00:11] } 25... Rxe8 { [%clk 0:00:19] } 26. Rd7+ { [%clk 0:00:10] } 26... Kf6 { [%clk 0:00:17] } 27. Red1 { [%clk 0:00:10] } 27... Bh6 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:10] } 28... Bg5 { [%clk 0:00:14] } 29. R7d6+ { [%clk 0:00:09] } 29... Kg7 { [%clk 0:00:13] } 30. h4 { [%clk 0:00:09] } 30... Bf6 { [%clk 0:00:12] } 31. Rd7+ { [%clk 0:00:08] } 31... Be7 { [%clk 0:00:10] } 32. Bf4 { [%clk 0:00:06] } 32... Kf7 { [%clk 0:00:10] } 33. Bg5 { [%clk 0:00:06] } 33... Ke6 { [%clk 0:00:08] } 34. Bxe7 { [%clk 0:00:06] } 34... Rxe7 { [%clk 0:00:08] } 35. Rxe7+ { [%clk 0:00:05] } 35... Kxe7 { [%clk 0:00:08] } 36. Rd5 { [%clk 0:00:05] } 36... b5 { [%clk 0:00:08] } 37. Kf1 { [%clk 0:00:05] } 37... bxc4 { [%clk 0:00:07] } 38. bxc4 { [%clk 0:00:05] } 38... Ke6 { [%clk 0:00:07] } 39. Ke2 { [%clk 0:00:05] } 39... f4 { [%clk 0:00:07] } 40. a4 { [%clk 0:00:05] } 40... f3+ { [%clk 0:00:07] } 41. gxf3 { [%clk 0:00:04] } 41... exf3+ { [%clk 0:00:07] } 42. Kxf3 { [%clk 0:00:04] } 42... a5 { [%clk 0:00:07] } 43. Kf4 { [%clk 0:00:04] } 43... Kf6 { [%clk 0:00:05] } 44. Kg4 { [%clk 0:00:03] } 44... g5 { [%clk 0:00:05] } 45. e4 { [%clk 0:00:03] } 45... gxh4 { [%clk 0:00:04] } 46. c5 { [%clk 0:00:02] } 46... Ke6 { [%clk 0:00:04] } 47. Kh3 { [%clk 0:00:02] } 47... Kf6 { [%clk 0:00:03] } 48. Kxh4 { [%clk 0:00:02] } 48... Ke6 { [%clk 0:00:03] } 49. c6 { [%clk 0:00:02] } 49... Kf6 { [%clk 0:00:02] } 50. c7 { [%clk 0:00:02] } 50... Ke6 { [%clk 0:00:02] } 51. c8=Q+ { [%clk 0:00:01] } 51... Kf6 { [%clk 0:00:02] } 52. Qc6+ { [%clk 0:00:01] } 52... Ke7 { [%clk 0:00:02] } 53. Rd7+ { [%clk 0:00:01] } 53... Ke8 { [%clk 0:00:01] } 54. Qc8# { [%clk 0:00:01] } 1-0
