[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/I6dhyOPy"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Terter1986"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "21:16:08"]
[WhiteElo "1988"]
[BlackElo "1463"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... e4 { [%clk 0:00:29] } 4. Nfd2 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. Nb3 { [%clk 0:00:29] } 5... a5 { [%clk 0:00:26] } 6. e3 { [%clk 0:00:29] } 6... a4 { [%clk 0:00:26] } 7. N3d2 { [%clk 0:00:28] } 7... b5 { [%clk 0:00:26] } 8. g3 { [%clk 0:00:28] } 8... b4 { [%clk 0:00:25] } 9. cxb4 { [%clk 0:00:28] } 9... Bxb4 { [%clk 0:00:25] } 10. Bg2 { [%clk 0:00:27] } 10... c5 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:26] } 11... c4 { [%clk 0:00:22] } 12. a3 { [%clk 0:00:25] } 12... c3 { [%clk 0:00:22] } 13. bxc3 { [%clk 0:00:24] } 13... Bxc3 { [%clk 0:00:21] } 14. Nxc3 { [%clk 0:00:24] } 14... Nc6 { [%clk 0:00:21] } 15. Nxa4 { [%clk 0:00:23] } 15... Na5 { [%clk 0:00:21] } 16. Nc5 { [%clk 0:00:22] } 16... Bd7 { [%clk 0:00:21] } 17. Ndb3 { [%clk 0:00:21] } 17... Ba4 { [%clk 0:00:19] } 18. Rb1 { [%clk 0:00:17] } 18... Rb8 { [%clk 0:00:17] } 19. Ne6 { [%clk 0:00:12] } 19... Qd7 { [%clk 0:00:14] } 20. Qc2 { [%clk 0:00:10] } 20... Bxb3 { [%clk 0:00:12] } 21. Rxb3 { [%clk 0:00:08] } 21... Rxb3 { [%clk 0:00:12] } 22. Qc5 { [%clk 0:00:07] } 22... Qxe6 { [%clk 0:00:09] } 23. f3 { [%clk 0:00:06] } 23... Nb7 { [%clk 0:00:06] } 24. Qc7 { [%clk 0:00:04] } 24... Qd7 { [%clk 0:00:05] } 25. Qxd7+ { [%clk 0:00:03] } 25... Kxd7 { [%clk 0:00:05] } 26. fxe4 { [%clk 0:00:03] } 26... fxe4 { [%clk 0:00:03] } 27. Bd2 { [%clk 0:00:03] } 27... Na5 { [%clk 0:00:03] } 28. Rf7+ { [%clk 0:00:03] } 28... Ke6 { [%clk 0:00:01] } 29. Rxg7 { [%clk 0:00:03] } 29... Nc4 { [%clk 0:00:01] } 30. Be1 { [%clk 0:00:03] } 30... Nd2 { [%clk 0:00:01] } 31. Kf2 { [%clk 0:00:03] } 31... Rb2 { [%clk 0:00:00] } 32. Re7+ { [%clk 0:00:03] } 1-0
