[Event "Casual Bullet game"]
[Site "https://lichess.org/lDwlnI7I"]
[Date "2019.08.23"]
[White "Mickelly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.23"]
[UTCTime "14:49:40"]
[WhiteElo "1776"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. d3 { [%clk 0:01:00] } 4... c4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:59] } 5... cxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:55] } 7... Ne7 { [%clk 0:00:55] } 8. Nb3 { [%clk 0:00:54] } 8... Nec6 { [%clk 0:00:54] } 9. Nbxd4 { [%clk 0:00:52] } 9... Bb4+ { [%clk 0:00:52] } 10. c3 { [%clk 0:00:49] } 10... Nxd4 { [%clk 0:00:49] } 11. Nxd4 { [%clk 0:00:46] } 11... Ba5 { [%clk 0:00:46] } 12. b4 { [%clk 0:00:43] } 12... Bb6 { [%clk 0:00:45] } 13. Be3 { [%clk 0:00:43] } 13... O-O { [%clk 0:00:44] } 14. Be2 { [%clk 0:00:43] } 14... Qe7 { [%clk 0:00:43] } 15. Bf3 { [%clk 0:00:41] } 15... Rd8 { [%clk 0:00:39] } 16. O-O { [%clk 0:00:40] } 16... Nc6 { [%clk 0:00:38] } 17. Qc2 { [%clk 0:00:39] } 17... Nxd4 { [%clk 0:00:36] } 18. cxd4 { [%clk 0:00:39] } 18... Bd7 { [%clk 0:00:34] } 19. Rfd1 { [%clk 0:00:37] } 19... Rac8 { [%clk 0:00:33] } 20. Qb3 { [%clk 0:00:36] } 20... Bb5 { [%clk 0:00:32] } 21. Rac1 { [%clk 0:00:34] } 21... Rxc1 { [%clk 0:00:30] } 22. Rxc1 { [%clk 0:00:34] } 22... Bxd4 { [%clk 0:00:28] } 23. Bf4 { [%clk 0:00:30] } 23... g6 { [%clk 0:00:26] } 24. Bg4 { [%clk 0:00:28] } 24... f5 { [%clk 0:00:24] } 25. exf6 { [%clk 0:00:26] } 25... Bxf6 { [%clk 0:00:20] } 26. h3 { [%clk 0:00:23] } 26... Kf7 { [%clk 0:00:18] } 27. Qe3 { [%clk 0:00:18] } 27... Bd7 { [%clk 0:00:15] } 28. Qxa7 { [%clk 0:00:16] } 28... e5 { [%clk 0:00:13] } 29. Bxd7 { [%clk 0:00:13] } 29... Rxd7 { [%clk 0:00:12] } 30. Be3 { [%clk 0:00:12] } 30... e4 { [%clk 0:00:10] } 31. Qa4 { [%clk 0:00:10] } 31... Rc7 { [%clk 0:00:08] } 32. Qb3+ { [%clk 0:00:10] } 32... Ke8 { [%clk 0:00:07] } 33. Rxc7 { [%clk 0:00:09] } 33... Qxc7 { [%clk 0:00:06] } 34. Qg8+ { [%clk 0:00:09] } 34... Kd7 { [%clk 0:00:04] } 35. Qf7+ { [%clk 0:00:08] } 35... Kc6 { [%clk 0:00:04] } 36. Qxf6+ { [%clk 0:00:08] } 36... Qd6 { [%clk 0:00:03] } 37. Qxd6+ { [%clk 0:00:07] } 37... Kxd6 { [%clk 0:00:03] } 38. Bf4+ { [%clk 0:00:06] } 38... Kd5 { [%clk 0:00:01] } 39. g3 { [%clk 0:00:06] } 39... Kd4 { [%clk 0:00:01] } 40. Kg2 { [%clk 0:00:06] } 40... e3 { [%clk 0:00:01] } 41. Bxe3+ { [%clk 0:00:05] } 1-0
