[Event "Sicilian Defence Bullet Arena"]
[Site "https://lichess.org/s1ZFCgI3"]
[Date "2021.03.23"]
[White "idrocm"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "11:08:49"]
[WhiteElo "1661"]
[BlackElo "2075"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nxf6+ { [%clk 0:00:57] } 5... Qxf6 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. Bxc6+ { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:56] } 10. Qe2 { [%clk 0:00:47] } 10... Ba6 { [%clk 0:00:51] } 11. Qe4 { [%clk 0:00:45] } 11... Rac8 { [%clk 0:00:49] } 12. g3 { [%clk 0:00:41] } 12... g6 { [%clk 0:00:47] } 13. c3 { [%clk 0:00:39] } 13... Rfd8 { [%clk 0:00:46] } 14. Bd2 { [%clk 0:00:37] } 14... Bf8 { [%clk 0:00:45] } 15. Ne5 { [%clk 0:00:32] } 15... Bb7 { [%clk 0:00:40] } 16. Be3 { [%clk 0:00:28] } 16... c4 { [%clk 0:00:38] } 17. d4 { [%clk 0:00:26] } 17... Bg7 { [%clk 0:00:37] } 18. Nxc4 { [%clk 0:00:23] } 18... Qe7 { [%clk 0:00:34] } 19. Na5 { [%clk 0:00:21] } 19... Ba8 { [%clk 0:00:32] } 20. Rad1 { [%clk 0:00:17] } 20... c5 { [%clk 0:00:32] } 21. Qd3 { [%clk 0:00:14] } 21... cxd4 { [%clk 0:00:31] } 22. Bxd4 { [%clk 0:00:12] } 22... Bd5 { [%clk 0:00:30] } 23. Bxg7 { [%clk 0:00:10] } 23... Kxg7 { [%clk 0:00:30] } 24. c4 { [%clk 0:00:09] } 24... Qc5+ { [%clk 0:00:23] } 25. Qd4+ { [%clk 0:00:07] } 25... Qxd4+ { [%clk 0:00:22] } 26. Rxd4 { [%clk 0:00:07] } 26... Ba8 { [%clk 0:00:20] } 27. Rxd8 { [%clk 0:00:06] } 27... Rxd8 { [%clk 0:00:20] } 28. Rc1 { [%clk 0:00:05] } 28... Rd2 { [%clk 0:00:18] } 29. b3 { [%clk 0:00:04] } 29... Rxa2 { [%clk 0:00:16] } 30. b4 { [%clk 0:00:03] } 30... Ra4 { [%clk 0:00:15] } 31. b5 { [%clk 0:00:02] } 31... Rxa5 { [%clk 0:00:13] } 0-1
