[Event "Plachetka Arena"]
[Site "https://lichess.org/xEDWaMPW"]
[Date "2018.11.19"]
[White "nextimandgm1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:14:02"]
[WhiteElo "1552"]
[BlackElo "1292"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bd2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. c4 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:14] } 6... d6 { [%clk 0:00:14] } 7. g4 { [%clk 0:00:14] } 7... c5 { [%clk 0:00:13] } 8. h4 { [%clk 0:00:14] } 8... cxd4 { [%clk 0:00:12] } 9. f3 { [%clk 0:00:14] } 9... Nfd7 { [%clk 0:00:11] } 10. g5 { [%clk 0:00:12] } 10... e5 { [%clk 0:00:11] } 11. h5 { [%clk 0:00:12] } 11... f6 { [%clk 0:00:11] } 12. hxg6 { [%clk 0:00:12] } 12... hxg6 { [%clk 0:00:09] } 13. gxf6 { [%clk 0:00:12] } 13... Bf8 { [%clk 0:00:09] } 14. f7+ { [%clk 0:00:11] } 14... Kxf7 { [%clk 0:00:09] } 15. Bg2 { [%clk 0:00:10] } 15... Nf6 { [%clk 0:00:09] } 16. Bh3 { [%clk 0:00:09] } 16... Re7 { [%clk 0:00:09] } 17. Bxc8 { [%clk 0:00:09] } 17... Re8 { [%clk 0:00:09] } 18. e3 { [%clk 0:00:08] } 18... Qxc8 { [%clk 0:00:08] } 19. e4 { [%clk 0:00:07] } 19... Qd8 { [%clk 0:00:08] } 20. Qe2 { [%clk 0:00:07] } 20... Qd7 { [%clk 0:00:08] } 21. Qg2 { [%clk 0:00:07] } 21... Qd8 { [%clk 0:00:07] } 22. Qh2 { [%clk 0:00:07] } 22... Qd7 { [%clk 0:00:07] } 23. f4 { [%clk 0:00:06] } 23... Qd8 { [%clk 0:00:06] } 24. f5 { [%clk 0:00:06] } 24... Qd7 { [%clk 0:00:06] } 25. Bg5 { [%clk 0:00:06] } 25... Qe7 { [%clk 0:00:05] } 26. Bxf6 { [%clk 0:00:06] } 26... Qxf6 { [%clk 0:00:04] } 27. Qh7+ { [%clk 0:00:06] } 27... Qg7 { [%clk 0:00:02] } 28. Qh2 { [%clk 0:00:06] } 28... Qg8 { [%clk 0:00:01] } 29. Nf3 { [%clk 0:00:05] } 29... Qg7 { [%clk 0:00:01] } 30. Ng5+ { [%clk 0:00:05] } 1-0
