[Event "Timman Arena"]
[Site "https://lichess.org/J6OmCZtN"]
[Date "2018.11.13"]
[White "jishanshaikh4"]
[Black "Ozsoytugrul"]
[Result "0-1"]
[UTCDate "2018.11.13"]
[UTCTime "16:55:08"]
[WhiteElo "1109"]
[BlackElo "1022"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:45] } 1... d5 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... Nf6 { [%clk 0:00:43] } 3. Nf3 { [%clk 0:00:45] } 3... Nc6 { [%clk 0:00:40] } 4. O-O { [%clk 0:00:45] } 4... e5 { [%clk 0:00:39] } 5. Re1 { [%clk 0:00:45] } 5... e4 { [%clk 0:00:38] } 6. Ng5 { [%clk 0:00:43] } 6... Be7 { [%clk 0:00:36] } 7. f3 { [%clk 0:00:42] } 7... O-O { [%clk 0:00:35] } 8. fxe4 { [%clk 0:00:41] } 8... Nxe4 { [%clk 0:00:33] } 9. Nxe4 { [%clk 0:00:40] } 9... dxe4 { [%clk 0:00:32] } 10. Bxe4 { [%clk 0:00:39] } 10... Ne5 { [%clk 0:00:30] } 11. Bc6 { [%clk 0:00:39] } 11... Bd7 { [%clk 0:00:28] } 12. Bxd7 { [%clk 0:00:37] } 12... Qxd7 { [%clk 0:00:27] } 13. d4 { [%clk 0:00:36] } 13... Ng4 { [%clk 0:00:23] } 14. e3 { [%clk 0:00:32] } 14... Qf5 { [%clk 0:00:20] } 15. Nc3 { [%clk 0:00:29] } 15... Qf2+ { [%clk 0:00:18] } 16. Kh1 { [%clk 0:00:24] } 16... Qxh2# { [%clk 0:00:16] } 0-1
