[Event "Casual Bullet game"]
[Site "https://lichess.org/IqivPAtq"]
[Date "2019.08.23"]
[White "jishanshaikh4"]
[Black "Austin_TX_Fish"]
[Result "0-1"]
[UTCDate "2019.08.23"]
[UTCTime "14:44:08"]
[WhiteElo "1800"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Kf7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Ke6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Kd6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. c5+ { [%clk 0:00:59] } 6... Ke7 { [%clk 0:00:58] } 7. Bc4 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:55] } 10... Kf7 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:54] } 11... Ne7 { [%clk 0:00:54] } 12. exd5 { [%clk 0:00:53] } 12... Nxd5 { [%clk 0:00:54] } 13. Nf3 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:51] } 14. Nxd5 { [%clk 0:00:52] } 14... cxd5 { [%clk 0:00:50] } 15. Qe2 { [%clk 0:00:49] } 15... Nb8 { [%clk 0:00:49] } 16. Bb5 { [%clk 0:00:48] } 16... Be7 { [%clk 0:00:47] } 17. g3 { [%clk 0:00:47] } 17... Nc6 { [%clk 0:00:47] } 18. Bf4 { [%clk 0:00:46] } 18... Qd7 { [%clk 0:00:45] } 19. Rfe1 { [%clk 0:00:46] } 19... a6 { [%clk 0:00:44] } 20. Ba4 { [%clk 0:00:43] } 20... Re8 { [%clk 0:00:44] } 21. Bc2 { [%clk 0:00:42] } 21... Kg8 { [%clk 0:00:42] } 22. Qd3 { [%clk 0:00:41] } 22... g6 { [%clk 0:00:40] } 23. Nh4 { [%clk 0:00:38] } 23... Nb4 { [%clk 0:00:39] } 24. Qc3 { [%clk 0:00:34] } 24... Nxc2 { [%clk 0:00:38] } 25. Qxc2 { [%clk 0:00:34] } 25... g5 { [%clk 0:00:37] } 26. Bxg5 { [%clk 0:00:33] } 26... fxg5 { [%clk 0:00:36] } 27. Nf3 { [%clk 0:00:33] } 27... Rf8 { [%clk 0:00:34] } 28. Ne5 { [%clk 0:00:32] } 28... Qe8 { [%clk 0:00:33] } 29. f3 { [%clk 0:00:26] } 29... Bf6 { [%clk 0:00:32] } 30. Kf2 { [%clk 0:00:25] } 30... Bxe5 { [%clk 0:00:32] } 31. Rxe5 { [%clk 0:00:23] } 31... Qf7 { [%clk 0:00:31] } 32. Rxg5+ { [%clk 0:00:21] } 32... Kh8 { [%clk 0:00:30] } 33. f4 { [%clk 0:00:18] } 33... Bd7 { [%clk 0:00:27] } 34. Rg4 { [%clk 0:00:17] } 34... e5 { [%clk 0:00:25] } 35. Rh4 { [%clk 0:00:16] } 35... e4 { [%clk 0:00:23] } 36. Rh1 { [%clk 0:00:12] } 36... Rac8 { [%clk 0:00:20] } 37. Ke3 { [%clk 0:00:11] } 37... b6 { [%clk 0:00:19] } 38. b4 { [%clk 0:00:11] } 38... bxc5 { [%clk 0:00:18] } 39. bxc5 { [%clk 0:00:11] } 39... Bb5 { [%clk 0:00:17] } 40. Qg2 { [%clk 0:00:10] } 40... Qb7 { [%clk 0:00:15] } 41. Qh3 { [%clk 0:00:10] } 41... Rf7 { [%clk 0:00:12] } 42. Rg4 { [%clk 0:00:09] } 42... Rg8 { [%clk 0:00:11] } 43. Qh4 { [%clk 0:00:08] } 43... Rxg4 { [%clk 0:00:10] } 44. Qxg4 { [%clk 0:00:08] } 44... Rg7 { [%clk 0:00:07] } 45. h4 { [%clk 0:00:07] } 45... Rxg4 { [%clk 0:00:06] } 46. h5 { [%clk 0:00:06] } 46... Rg8 { [%clk 0:00:06] } 47. h6 { [%clk 0:00:06] } 47... Qg7 { [%clk 0:00:06] } 48. Rh4 { [%clk 0:00:06] } 48... Qg6 { [%clk 0:00:06] } 49. Kf2 { [%clk 0:00:05] } 49... Qxg3# { [%clk 0:00:05] } 0-1
