[Event "Rated Blitz game"]
[Site "https://lichess.org/s0BMqgKZ"]
[Date "2021.01.23"]
[White "Trivedi30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "08:10:47"]
[WhiteElo "1920"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... h5 { [%clk 0:02:56] } 5. Bd3 { [%clk 0:02:55] } 5... Bxd3 { [%clk 0:02:55] } 6. Qxd3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:53] } 7... Ne7 { [%clk 0:02:54] } 8. Be3 { [%clk 0:02:52] } 8... Nf5 { [%clk 0:02:53] } 9. Bf2 { [%clk 0:02:51] } 9... Nd7 { [%clk 0:02:51] } 10. Nbd2 { [%clk 0:02:49] } 10... c5 { [%clk 0:02:51] } 11. c3 { [%clk 0:02:47] } 11... Rc8 { [%clk 0:02:48] } 12. Rg1 { [%clk 0:02:35] } 12... g6 { [%clk 0:02:47] } 13. h3 { [%clk 0:02:34] } 13... cxd4 { [%clk 0:02:46] } 14. cxd4 { [%clk 0:02:32] } 14... Nb6 { [%clk 0:02:40] } 15. g4 { [%clk 0:02:27] } 15... hxg4 { [%clk 0:02:40] } 16. hxg4 { [%clk 0:02:27] } 16... Ne7 { [%clk 0:02:39] } 17. Ng5 { [%clk 0:02:23] } 17... Bg7 { [%clk 0:02:36] } 18. Ke2 { [%clk 0:02:10] } 18... Nc4 { [%clk 0:02:35] } 19. Rh1 { [%clk 0:01:52] } 19... Rxh1 { [%clk 0:02:30] } 20. Rxh1 { [%clk 0:01:50] } 20... Nxb2 { [%clk 0:02:28] } 21. Qb5+ { [%clk 0:01:49] } 21... Qd7 { [%clk 0:02:25] } 22. Qxb2 { [%clk 0:01:47] } 22... f5 { [%clk 0:02:13] } 23. Rh7 { [%clk 0:01:22] } 23... Nc6 { [%clk 0:02:05] } 24. Nb3 { [%clk 0:00:50] } 24... fxg4 { [%clk 0:02:01] } 25. Nc5 { [%clk 0:00:48] } 25... Qe7 { [%clk 0:01:57] } 26. Ngxe6 { [%clk 0:00:46] } 26... Nxd4+ { [%clk 0:01:49] } 27. Bxd4 { [%clk 0:00:39] } 27... Kf7 { [%clk 0:01:45] } 28. Rxg7+ { [%clk 0:00:37] } 28... Ke8 { [%clk 0:01:43] } 29. Rxe7+ { [%clk 0:00:36] } 29... Kxe7 { [%clk 0:01:43] } 30. Qxb7+ { [%clk 0:00:36] } 30... Ke8 { [%clk 0:01:41] } 31. Qd7# { [%clk 0:00:35] } 1-0
