[Event "Daily Bullet Arena"]
[Site "https://lichess.org/8DsGu7U3"]
[Date "2019.07.27"]
[White "Tore5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "16:22:46"]
[WhiteElo "1614"]
[BlackElo "1702"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Kf2 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:56] } 6. exd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:56] } 7. f4 { [%clk 0:00:58] } 7... exf4 { [%clk 0:00:54] } 8. gxf4 { [%clk 0:00:57] } 8... Nxf4 { [%clk 0:00:51] } 9. Bxc6 { [%clk 0:00:57] } 9... Bxc6 { [%clk 0:00:49] } 10. Nf3 { [%clk 0:00:55] } 10... Qf6 { [%clk 0:00:47] } 11. Qe1+ { [%clk 0:00:54] } 11... Be7 { [%clk 0:00:45] } 12. Rg1 { [%clk 0:00:52] } 12... Nh3+ { [%clk 0:00:44] } 13. Kg2 { [%clk 0:00:50] } 13... Qxf3# { [%clk 0:00:42] } 0-1
