[Event "Rated Bullet game"]
[Site "https://lichess.org/9FTD2ZaO"]
[Date "2020.09.21"]
[White "mkbles24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "05:54:51"]
[WhiteElo "1922"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nb1 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:59] } 6... f5 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... e4 { [%clk 0:00:59] } 9. dxe4 { [%clk 0:00:57] } 9... fxe4 { [%clk 0:00:58] } 10. Ng5 { [%clk 0:00:55] } 10... d3 { [%clk 0:00:58] } 11. Bh5+ { [%clk 0:00:53] } 11... g6 { [%clk 0:00:57] } 0-1
