[Event "Rated Blitz game"]
[Site "https://lichess.org/uJvxohmx"]
[Date "2022.05.15"]
[White "Orledis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.15"]
[UTCTime "02:43:07"]
[WhiteElo "2155"]
[BlackElo "2122"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:56] } 5. Bg2 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:55] } 7. e3 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:54] } 8. Nge2 { [%clk 0:02:52] } 8... Nd7 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:51] } 9... N7f6 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:50] } 10... Bd7 { [%clk 0:02:50] } 11. Qc2 { [%clk 0:02:48] } 11... Rc8 { [%clk 0:02:49] } 12. e4 { [%clk 0:02:47] } 12... Nxc3 { [%clk 0:02:47] } 13. bxc3 { [%clk 0:02:45] } 13... Bc5 { [%clk 0:02:45] } 14. d4 { [%clk 0:02:43] } 14... Bb6 { [%clk 0:02:44] } 15. a4 { [%clk 0:02:41] } 15... e5 { [%clk 0:02:43] } 16. dxe5 { [%clk 0:02:37] } 16... Ne8 { [%clk 0:02:42] } 17. Kh1 { [%clk 0:02:34] } 17... f6 { [%clk 0:02:41] } 18. exf6 { [%clk 0:02:33] } 18... Nxf6 { [%clk 0:02:41] } 19. Ba3 { [%clk 0:02:31] } 19... Re8 { [%clk 0:02:34] } 20. h3 { [%clk 0:02:22] } 20... Qc7 { [%clk 0:02:32] } 21. f4 { [%clk 0:02:17] } 21... c5 { [%clk 0:02:28] } 22. e5 { [%clk 0:02:13] } 22... Nh5 { [%clk 0:02:13] } 23. Kh2 { [%clk 0:02:11] } 23... Bc6 { [%clk 0:02:10] } 24. Qf5 { [%clk 0:02:02] } 24... Bxg2 { [%clk 0:02:07] } 25. Kxg2 { [%clk 0:02:00] } 25... Qc6+ { [%clk 0:02:05] } 26. Kh2 { [%clk 0:01:59] } 26... Qg6 { [%clk 0:02:04] } 27. Qxg6 { [%clk 0:01:54] } 27... hxg6 { [%clk 0:02:04] } 28. g4 { [%clk 0:01:50] } 28... Nxf4 { [%clk 0:01:57] } 29. Nxf4 { [%clk 0:01:47] } 29... Rxe5 { [%clk 0:01:56] } 30. Nxg6 { [%clk 0:01:46] } 30... Re2+ { [%clk 0:01:55] } 31. Kh1 { [%clk 0:01:36] } 31... Rd8 { [%clk 0:01:48] } 32. Nf4 { [%clk 0:01:29] } 32... Rc2 { [%clk 0:01:45] } 33. Rad1 { [%clk 0:01:27] } 33... Re8 { [%clk 0:01:33] } 34. Rfe1 { [%clk 0:01:15] } 34... Rxe1+ { [%clk 0:01:29] } 35. Rxe1 { [%clk 0:01:14] } 35... Rxc3 { [%clk 0:01:28] } 36. Bb2 { [%clk 0:01:13] } 36... Rf3 { [%clk 0:01:22] } 37. Ne6 { [%clk 0:01:02] } 37... Rxh3+ { [%clk 0:01:17] } 38. Kg2 { [%clk 0:01:01] } 38... Rb3 { [%clk 0:01:14] } 39. Bxg7 { [%clk 0:00:56] } 39... Kf7 { [%clk 0:01:11] } 40. Ba1 { [%clk 0:00:54] } 40... c4 { [%clk 0:01:08] } 41. Ng5+ { [%clk 0:00:47] } 41... Kf8 { [%clk 0:01:04] } 42. Rf1+ { [%clk 0:00:45] } 42... Ke7 { [%clk 0:01:00] } 43. Ne4 { [%clk 0:00:45] } 43... Ra3 { [%clk 0:00:51] } 44. g5 { [%clk 0:00:43] } 44... Rxa4 { [%clk 0:00:39] } 45. g6 { [%clk 0:00:42] } 45... c3 { [%clk 0:00:38] } 46. g7 { [%clk 0:00:35] } 46... Rxe4 { [%clk 0:00:34] } 47. g8=Q { [%clk 0:00:33] } 47... Re2+ { [%clk 0:00:34] } 48. Kh3 { [%clk 0:00:30] } 48... Re3+ { [%clk 0:00:30] } 49. Kg4 { [%clk 0:00:28] } 49... Re4+ { [%clk 0:00:27] } 50. Kh5 { [%clk 0:00:26] } 50... Re5+ { [%clk 0:00:25] } 51. Kg4 { [%clk 0:00:24] } 51... Re4+ { [%clk 0:00:24] } 52. Kf5 { [%clk 0:00:22] } 52... Re3 { [%clk 0:00:22] } 53. Qg7+ { [%clk 0:00:15] } 53... Kd6 { [%clk 0:00:21] } 54. Bxc3 { [%clk 0:00:12] } 54... Bc7 { [%clk 0:00:18] } 55. Be5+ { [%clk 0:00:11] } 55... Rxe5+ { [%clk 0:00:16] } 56. Qxe5+ { [%clk 0:00:09] } 56... Kc6 { [%clk 0:00:16] } 57. Rc1+ { [%clk 0:00:08] } 57... Kb6 { [%clk 0:00:15] } 58. Qxc7+ { [%clk 0:00:08] } 58... Ka6 { [%clk 0:00:14] } 59. Ra1+ { [%clk 0:00:07] } 59... Kb5 { [%clk 0:00:13] } 60. Rb1+ { [%clk 0:00:05] } 60... Ka6 { [%clk 0:00:12] } 61. Qc4+ { [%clk 0:00:03] } 61... Ka5 { [%clk 0:00:09] } 62. Qc8 { [%clk 0:00:03] } 62... b6 { [%clk 0:00:08] } 63. Qb7 { [%clk 0:00:03] } 63... a6 { [%clk 0:00:04] } 64. Ra1+ { [%clk 0:00:02] } 64... Kb5 { [%clk 0:00:03] } 65. Rb1+ { [%clk 0:00:02] } 65... Kc5 { [%clk 0:00:03] } 66. Qxb6+ { [%clk 0:00:01] } 66... Kc4 { [%clk 0:00:02] } 67. Rc1+ { [%clk 0:00:00] } 67... Kd3 { [%clk 0:00:01] } 68. Qd6+ { [%clk 0:00:00] } 68... Ke2 { [%clk 0:00:00] } 0-1
