[Event "Rated Bullet game"]
[Site "https://lichess.org/4rwD8xdC"]
[Date "2021.08.03"]
[White "crystalstaircase"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.03"]
[UTCTime "21:57:31"]
[WhiteElo "1991"]
[BlackElo "2084"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:29] } 5. h4 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... Qb6 { [%clk 0:00:27] } 7. dxe5 { [%clk 0:00:26] } 7... h6 { [%clk 0:00:25] } 8. Be3 { [%clk 0:00:24] } 8... Nd7 { [%clk 0:00:24] } 9. Bxb6 { [%clk 0:00:23] } 9... Nxb6 { [%clk 0:00:24] } 10. Nf3 { [%clk 0:00:23] } 10... Bd7 { [%clk 0:00:23] } 11. g4 { [%clk 0:00:22] } 11... O-O-O { [%clk 0:00:23] } 12. Bh3 { [%clk 0:00:21] } 12... Ne7 { [%clk 0:00:23] } 13. g5 { [%clk 0:00:20] } 13... Ng6 { [%clk 0:00:22] } 14. gxh6 { [%clk 0:00:19] } 14... gxh6 { [%clk 0:00:22] } 15. h5 { [%clk 0:00:18] } 15... Nf4 { [%clk 0:00:21] } 16. Nh4 { [%clk 0:00:17] } 16... Nxh5 { [%clk 0:00:19] } 17. Ng6 { [%clk 0:00:16] } 17... Rg8 { [%clk 0:00:18] } 18. Nxf8 { [%clk 0:00:15] } 18... Rdxf8 { [%clk 0:00:17] } 19. Qe2 { [%clk 0:00:15] } 19... Nf4 { [%clk 0:00:17] } 20. Qf3 { [%clk 0:00:14] } 20... Ng2+ { [%clk 0:00:14] } 21. Qxg2 { [%clk 0:00:13] } 21... Rxg2 { [%clk 0:00:14] } 22. Bxg2 { [%clk 0:00:13] } 22... c5 { [%clk 0:00:13] } 23. Nb5 { [%clk 0:00:11] } 23... Bxb5 { [%clk 0:00:11] } 24. O-O-O { [%clk 0:00:11] } 24... Rxf2 { [%clk 0:00:10] } 25. Bh3 { [%clk 0:00:10] } 25... Nc4 { [%clk 0:00:09] } 26. Bxe6+ { [%clk 0:00:09] } 26... Kc7 { [%clk 0:00:08] } 27. Bxd5 { [%clk 0:00:09] } 27... Kb6 { [%clk 0:00:08] } 28. Bxc4 { [%clk 0:00:08] } 28... Bxc4 { [%clk 0:00:08] } 29. Rd6+ { [%clk 0:00:08] } 29... Kb5 { [%clk 0:00:07] } 30. Rhxh6 { [%clk 0:00:08] } 30... Rf1+ { [%clk 0:00:05] } 31. Rd1 { [%clk 0:00:07] } 31... Rf2 { [%clk 0:00:04] } 32. Rhh1 { [%clk 0:00:06] } 32... Rf5 { [%clk 0:00:03] } 33. c3 { [%clk 0:00:06] } 33... Rxe5 { [%clk 0:00:03] } 34. Rhe1 { [%clk 0:00:06] } 34... Bb3 { [%clk 0:00:03] } 35. Rxe5 { [%clk 0:00:04] } 35... Bc4 { [%clk 0:00:03] } 36. Re4 { [%clk 0:00:04] } 36... Ka6 { [%clk 0:00:03] } 37. Rdd4 { [%clk 0:00:04] } 37... b6 { [%clk 0:00:03] } 38. Rxc4 { [%clk 0:00:04] } 38... b5 { [%clk 0:00:02] } 39. Rxc5 { [%clk 0:00:04] } 39... Ka5 { [%clk 0:00:02] } 40. Ree5 { [%clk 0:00:04] } 40... a6 { [%clk 0:00:02] } 41. Rxb5+ { [%clk 0:00:03] } 41... axb5 { [%clk 0:00:02] } 42. Rxb5+ { [%clk 0:00:03] } 42... Kxb5 { [%clk 0:00:02] } 43. b4 { [%clk 0:00:03] } 43... Kc4 { [%clk 0:00:02] } 44. Kc2 { [%clk 0:00:03] } 44... Kb5 { [%clk 0:00:01] } 45. a3 { [%clk 0:00:03] } 45... Ka4 { [%clk 0:00:01] } 46. Kd3 { [%clk 0:00:03] } 46... Kb5 { [%clk 0:00:01] } 47. Kd4 { [%clk 0:00:03] } 47... Kb6 { [%clk 0:00:01] } 48. c4 { [%clk 0:00:03] } 48... Kc6 { [%clk 0:00:01] } 49. Ke5 { [%clk 0:00:02] } 49... Kb7 { [%clk 0:00:01] } 50. c5 { [%clk 0:00:02] } 50... Kc8 { [%clk 0:00:01] } 51. a4 { [%clk 0:00:02] } 51... Kb8 { [%clk 0:00:01] } 52. b5 { [%clk 0:00:02] } 52... Kc8 { [%clk 0:00:01] } 53. a5 { [%clk 0:00:02] } 53... Kb8 { [%clk 0:00:01] } 54. b6 { [%clk 0:00:02] } 54... Kc8 { [%clk 0:00:01] } 55. a6 { [%clk 0:00:02] } 55... Kb8 { [%clk 0:00:01] } 56. a7+ { [%clk 0:00:02] } 56... Kc8 { [%clk 0:00:01] } 57. c6 { [%clk 0:00:02] } 57... Kd8 { [%clk 0:00:00] } 58. a8=Q+ { [%clk 0:00:02] } 1-0
