[Event "Rated Blitz game"]
[Site "https://lichess.org/DyC6bUUU"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "Gert-janc"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "10:20:18"]
[WhiteElo "1917"]
[BlackElo "1953"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Schilling-Kostic Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 3... Nd4 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:57] } 5... exd4 { [%clk 0:02:57] } 6. Qf3 { [%clk 0:02:56] } 6... Qf6 { [%clk 0:02:56] } 7. Qb3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:53] } 8... Nh6 { [%clk 0:02:52] } 9. Nd2 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:50] } 10. Nf3 { [%clk 0:02:48] } 10... b6 { [%clk 0:02:49] } 11. Bxh6 { [%clk 0:02:47] } 11... Qxh6 { [%clk 0:02:47] } 12. Nxd4 { [%clk 0:02:46] } 12... c5 { [%clk 0:02:43] } 13. Nc6 { [%clk 0:02:44] } 13... Bf6 { [%clk 0:02:40] } 14. c3 { [%clk 0:02:41] } 14... Bb7 { [%clk 0:02:38] } 15. d4 { [%clk 0:02:31] } 15... Bxc6 { [%clk 0:02:34] } 16. d5 { [%clk 0:02:30] } 16... Bd7 { [%clk 0:02:32] } 17. Rfe1 { [%clk 0:02:27] } 17... Be5 { [%clk 0:02:30] } 18. g3 { [%clk 0:02:26] } 18... Bh3 { [%clk 0:02:28] } 19. Be2 { [%clk 0:02:22] } 19... Qf6 { [%clk 0:02:26] } 20. Qd1 { [%clk 0:02:18] } 20... Qg6 { [%clk 0:02:22] } 21. Bh5 { [%clk 0:02:15] } 21... Qh6 { [%clk 0:02:18] } 22. Bg4 { [%clk 0:02:13] } 22... Bxg4 { [%clk 0:02:17] } 23. Qxg4 { [%clk 0:02:13] } 23... Qg6 { [%clk 0:02:16] } 24. Qe2 { [%clk 0:02:10] } 24... f5 { [%clk 0:02:15] } 25. exf5 { [%clk 0:02:09] } 25... Qxf5 { [%clk 0:02:14] } 26. Rf1 { [%clk 0:02:08] } 26... Rae8 { [%clk 0:02:09] } 27. Qd2 { [%clk 0:02:04] } 27... Bf6 { [%clk 0:02:03] } 28. Kg2 { [%clk 0:02:03] } 28... Bg5 { [%clk 0:01:59] } 29. Qd1 { [%clk 0:01:53] } 29... Re7 { [%clk 0:01:56] } 30. Qh5 { [%clk 0:01:52] } 30... h6 { [%clk 0:01:52] } 31. g4 { [%clk 0:01:50] } 31... Qf3+ { [%clk 0:01:49] } 32. Kg1 { [%clk 0:01:49] } 32... Re2 { [%clk 0:01:41] } 33. h4 { [%clk 0:01:37] } 33... Rxf2 { [%clk 0:01:36] } 34. Rxf2 { [%clk 0:01:30] } 34... Qxf2+ { [%clk 0:01:35] } 35. Kh1 { [%clk 0:01:29] } 35... Qxb2 { [%clk 0:01:18] } 36. Rg1 { [%clk 0:01:25] } 36... Rf2 { [%clk 0:01:12] } 37. hxg5 { [%clk 0:01:24] } 37... Qxc3 { [%clk 0:01:05] } 38. Qe8+ { [%clk 0:01:22] } 38... Kh7 { [%clk 0:01:03] } 39. g6# { [%clk 0:01:19] } 1-0
