[Event "Rated Blitz game"]
[Site "https://lichess.org/Uq1D0P5c"]
[Date "2020.05.11"]
[White "Chena26"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "05:14:06"]
[WhiteElo "1851"]
[BlackElo "1813"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:57] } 4... d6 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. h3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:57] } 7. Be3 { [%clk 0:02:55] } 7... Bxe3 { [%clk 0:02:53] } 8. fxe3 { [%clk 0:02:55] } 8... Re8 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:54] } 9... Be6 { [%clk 0:02:51] } 10. Bb5 { [%clk 0:02:53] } 10... Bd7 { [%clk 0:02:49] } 11. d4 { [%clk 0:02:51] } 11... exd4 { [%clk 0:02:48] } 12. exd4 { [%clk 0:02:50] } 12... a6 { [%clk 0:02:48] } 13. Bd3 { [%clk 0:02:46] } 13... d5 { [%clk 0:02:41] } 14. e5 { [%clk 0:02:45] } 14... Nh5 { [%clk 0:02:29] } 15. Nh2 { [%clk 0:02:42] } 15... g6 { [%clk 0:02:28] } 16. Ng4 { [%clk 0:02:37] } 16... Qc8 { [%clk 0:02:25] } 17. Nh6+ { [%clk 0:02:34] } 17... Kg7 { [%clk 0:02:22] } 18. Nxf7 { [%clk 0:02:29] } 18... Bxh3 { [%clk 0:02:18] } 19. gxh3 { [%clk 0:02:23] } 19... Qxh3 { [%clk 0:02:17] } 20. Qf3 { [%clk 0:02:23] } 20... Qe6 { [%clk 0:02:06] } 21. Ng5 { [%clk 0:02:15] } 21... Qd7 { [%clk 0:02:02] } 22. Qxd5 { [%clk 0:02:13] } 22... Qg4+ { [%clk 0:01:55] } 23. Qg2 { [%clk 0:02:09] } 23... Qxd4+ { [%clk 0:01:53] } 24. Kh1 { [%clk 0:02:08] } 24... Rxe5 { [%clk 0:01:49] } 25. Rf7+ { [%clk 0:02:06] } 25... Kh6 { [%clk 0:01:46] } 26. Rxh7# { [%clk 0:02:05] } 1-0
