[Event "Rated Bullet game"]
[Site "https://lichess.org/XVRIlGQu"]
[Date "2021.07.05"]
[White "rollymalabo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.05"]
[UTCTime "16:06:41"]
[WhiteElo "1973"]
[BlackElo "2001"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. Bb3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... a5 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... a4 { [%clk 0:00:58] } 8. Bxf6 { [%clk 0:00:55] } 8... exf6 { [%clk 0:00:58] } 9. Bxd5 { [%clk 0:00:53] } 9... Qxd5 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:53] } 10... Bg7 { [%clk 0:00:55] } 11. c4 { [%clk 0:00:52] } 11... Qd8 { [%clk 0:00:54] } 12. Re1+ { [%clk 0:00:52] } 12... Kf8 { [%clk 0:00:51] } 13. Qc2 { [%clk 0:00:48] } 13... Nd7 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:47] } 14... f5 { [%clk 0:00:49] } 15. Nc3 { [%clk 0:00:46] } 15... Nf6 { [%clk 0:00:49] } 16. Ne5 { [%clk 0:00:45] } 16... c6 { [%clk 0:00:48] } 17. Nxa4 { [%clk 0:00:43] } 17... Be6 { [%clk 0:00:46] } 18. b3 { [%clk 0:00:42] } 18... Ke7 { [%clk 0:00:45] } 19. Nc5 { [%clk 0:00:40] } 19... Re8 { [%clk 0:00:44] } 20. Nxb7 { [%clk 0:00:39] } 20... Qc7 { [%clk 0:00:43] } 21. Nc5 { [%clk 0:00:38] } 21... Kf8 { [%clk 0:00:42] } 22. Nxe6+ { [%clk 0:00:37] } 22... fxe6 { [%clk 0:00:42] } 23. f4 { [%clk 0:00:33] } 23... Kg8 { [%clk 0:00:41] } 24. Qf2 { [%clk 0:00:32] } 24... Ne4 { [%clk 0:00:41] } 25. Qh4 { [%clk 0:00:30] } 25... Red8 { [%clk 0:00:39] } 26. c5 { [%clk 0:00:28] } 26... Rxd4 { [%clk 0:00:38] } 27. Rad1 { [%clk 0:00:24] } 27... Rad8 { [%clk 0:00:37] } 28. Rxd4 { [%clk 0:00:22] } 28... Rxd4 { [%clk 0:00:37] } 29. g4 { [%clk 0:00:20] } 29... Bxe5 { [%clk 0:00:36] } 30. fxe5 { [%clk 0:00:18] } 30... Qxe5 { [%clk 0:00:36] } 31. gxf5 { [%clk 0:00:17] } 31... exf5 { [%clk 0:00:35] } 32. Qh6 { [%clk 0:00:13] } 32... Rd2 { [%clk 0:00:33] } 33. Qxd2 { [%clk 0:00:09] } 33... Nxd2 { [%clk 0:00:33] } 34. Rxe5 { [%clk 0:00:09] } 34... Nf3+ { [%clk 0:00:32] } 0-1
