[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cxeJXvBR"]
[Date "2022.01.23"]
[White "VictorSHC"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "18:46:56"]
[WhiteElo "1691"]
[BlackElo "1985"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:58] } 5... d6 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:57] } 6... dxc3 { [%clk 0:00:55] } 7. Nxc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:54] } 8. h4 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:52] } 10. Bxf6 { [%clk 0:00:52] } 10... Bxf6 { [%clk 0:00:52] } 11. Nd5 { [%clk 0:00:51] } 11... Re8 { [%clk 0:00:47] } 12. Nxf6+ { [%clk 0:00:50] } 12... Qxf6 { [%clk 0:00:47] } 13. Ng5 { [%clk 0:00:47] } 13... h6 { [%clk 0:00:45] } 14. Ne4 { [%clk 0:00:46] } 14... Qd8 { [%clk 0:00:42] } 15. Qxd6 { [%clk 0:00:44] } 15... Qxd6 { [%clk 0:00:40] } 16. Nxd6 { [%clk 0:00:43] } 16... Rd8 { [%clk 0:00:39] } 17. Nb5 { [%clk 0:00:42] } 17... a6 { [%clk 0:00:36] } 18. Nc7 { [%clk 0:00:40] } 18... Rb8 { [%clk 0:00:35] } 19. Rad1 { [%clk 0:00:39] } 19... Bf5 { [%clk 0:00:32] } 20. Nd5 { [%clk 0:00:36] } 20... Nd4 { [%clk 0:00:29] } 21. e3 { [%clk 0:00:30] } 21... Ne2+ { [%clk 0:00:25] } 22. Kh2 { [%clk 0:00:27] } 22... Be6 { [%clk 0:00:25] } 23. Ne7+ { [%clk 0:00:20] } 23... Kh7 { [%clk 0:00:24] } 24. Rde1 { [%clk 0:00:16] } 24... Rd7 { [%clk 0:00:21] } 25. Ng6 { [%clk 0:00:12] } 25... Nxg3 { [%clk 0:00:19] } 26. fxg3 { [%clk 0:00:08] } 26... fxg6 { [%clk 0:00:18] } 27. Be4 { [%clk 0:00:07] } 27... Rbd8 { [%clk 0:00:17] } 28. h5 { [%clk 0:00:06] } 28... Bf7 { [%clk 0:00:14] } 29. hxg6+ { [%clk 0:00:04] } 29... Bxg6 { [%clk 0:00:14] } 30. Bxg6+ { [%clk 0:00:02] } 30... Kxg6 { [%clk 0:00:14] } 31. Rf2 { [%clk 0:00:00] } 31... Rd2 { [%clk 0:00:13] } 0-1
