[Event "Rated UltraBullet game"]
[Site "https://lichess.org/u4VB1dVe"]
[Date "2018.11.20"]
[White "jishanshaikh4"]
[Black "eddie8992"]
[Result "1-0"]
[UTCDate "2018.11.20"]
[UTCTime "22:04:04"]
[WhiteElo "1219"]
[BlackElo "1321"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Ne4 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:14] } 6... Nxf2 { [%clk 0:00:14] } 7. Kxf2 { [%clk 0:00:13] } 7... b6 { [%clk 0:00:14] } 8. Kg1 { [%clk 0:00:12] } 8... Bb7 { [%clk 0:00:14] } 9. d4 { [%clk 0:00:12] } 9... Bxf3 { [%clk 0:00:13] } 10. c3 { [%clk 0:00:11] } 10... Bxg2 { [%clk 0:00:13] } 11. Kxg2 { [%clk 0:00:11] } 11... Nc6 { [%clk 0:00:13] } 12. Kg1 { [%clk 0:00:11] } 12... Ne5 { [%clk 0:00:12] } 13. Rf1 { [%clk 0:00:11] } 13... Nf3+ { [%clk 0:00:12] } 14. Qxf3 { [%clk 0:00:10] } 14... Qb8 { [%clk 0:00:11] } 15. Rf2 { [%clk 0:00:10] } 15... c6 { [%clk 0:00:09] } 16. Bd2 { [%clk 0:00:10] } 16... Qb7 { [%clk 0:00:08] } 17. Na3 { [%clk 0:00:10] } 17... Rab8 { [%clk 0:00:07] } 18. Nc4 { [%clk 0:00:10] } 18... c5 { [%clk 0:00:07] } 19. Ne5 { [%clk 0:00:10] } 19... Qxf3 { [%clk 0:00:06] } 20. Nxf7 { [%clk 0:00:10] } 20... Rxf7 { [%clk 0:00:05] } 21. Rxf3 { [%clk 0:00:08] } 21... Rxf3 { [%clk 0:00:05] } 22. Kg2 { [%clk 0:00:07] } 22... Rxg3+ { [%clk 0:00:04] } 23. Kxg3 { [%clk 0:00:07] } 23... Be5+ { [%clk 0:00:03] } 24. Kg2 { [%clk 0:00:07] } 24... Rf8 { [%clk 0:00:02] } 25. Kh3 { [%clk 0:00:05] } 25... Rf2 { [%clk 0:00:02] } 26. Kg4 { [%clk 0:00:05] } 26... Rxd2 { [%clk 0:00:02] } 27. Kf3 { [%clk 0:00:05] } 27... Rxb2 { [%clk 0:00:01] } 28. Ke4 { [%clk 0:00:04] } 28... Rxh2 { [%clk 0:00:00] } 29. Kxe5 { [%clk 0:00:04] } 1-0
