[Event "Rated Blitz game"]
[Site "https://lichess.org/EPzm8RRd"]
[Date "2019.05.14"]
[White "jishanshaikh4"]
[Black "cococoant"]
[Result "0-1"]
[UTCDate "2019.05.14"]
[UTCTime "12:26:12"]
[WhiteElo "1331"]
[BlackElo "1270"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:52] } 5. dxc5 { [%clk 0:02:57] } 5... dxc5 { [%clk 0:02:50] } 6. Qxd8+ { [%clk 0:02:57] } 6... Nxd8 { [%clk 0:02:48] } 7. Ne5 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:42] } 8. Nxc6 { [%clk 0:02:52] } 8... bxc6 { [%clk 0:02:42] } 9. Bg5 { [%clk 0:02:49] } 9... Ng4 { [%clk 0:02:35] } 10. f3 { [%clk 0:02:46] } 10... Ne3 { [%clk 0:02:33] } 11. Kd2 { [%clk 0:02:42] } 11... Nxf1+ { [%clk 0:02:29] } 12. Rhxf1 { [%clk 0:02:39] } 12... Ba6 { [%clk 0:02:23] } 13. Rfd1 { [%clk 0:02:37] } 13... Rd8+ { [%clk 0:02:21] } 14. Ke3 { [%clk 0:02:35] } 14... f6 { [%clk 0:02:13] } 15. Rxd8+ { [%clk 0:02:33] } 15... Kxd8 { [%clk 0:02:12] } 16. Bh4 { [%clk 0:02:32] } 16... Kc7 { [%clk 0:02:08] } 17. Bg3+ { [%clk 0:02:31] } 17... Kb6 { [%clk 0:02:06] } 18. Na4+ { [%clk 0:02:30] } 18... Ka5 { [%clk 0:02:03] } 19. Nxc5 { [%clk 0:02:28] } 19... Bc8 { [%clk 0:02:00] } 20. a3 { [%clk 0:02:24] } 20... e5 { [%clk 0:01:58] } 21. b4+ { [%clk 0:02:22] } 21... Kb5 { [%clk 0:01:57] } 22. Nd3 { [%clk 0:02:18] } 22... Be7 { [%clk 0:01:50] } 23. Bh4 { [%clk 0:02:15] } 23... Rd8 { [%clk 0:01:47] } 24. Rd1 { [%clk 0:02:13] } 24... a5 { [%clk 0:01:43] } 25. Nb2 { [%clk 0:02:12] } 25... axb4 { [%clk 0:01:41] } 26. Rxd8 { [%clk 0:02:10] } 26... Bxd8 { [%clk 0:01:39] } 27. c4+ { [%clk 0:02:08] } 27... bxc3 { [%clk 0:01:35] } 28. Nd3 { [%clk 0:02:06] } 28... Ka4 { [%clk 0:01:29] } 29. Ke2 { [%clk 0:02:03] } 29... Kb3 { [%clk 0:01:28] } 30. Kd1 { [%clk 0:02:03] } 30... Kxa3 { [%clk 0:01:24] } 31. Kc2 { [%clk 0:02:01] } 31... Ba5 { [%clk 0:01:21] } 32. Nc1 { [%clk 0:01:59] } 32... Bb4 { [%clk 0:01:17] } 33. Be1 { [%clk 0:01:59] } 33... Ka4 { [%clk 0:01:13] } 34. Ne2 { [%clk 0:01:58] } 34... f5 { [%clk 0:01:06] } 35. Nxc3+ { [%clk 0:01:52] } 35... Bxc3 { [%clk 0:01:03] } 36. Bxc3 { [%clk 0:01:52] } 36... fxe4 { [%clk 0:01:00] } 37. fxe4 { [%clk 0:01:52] } 37... g5 { [%clk 0:00:52] } 38. Bxe5 { [%clk 0:01:51] } 38... h5 { [%clk 0:00:51] } 39. Bd6 { [%clk 0:01:48] } 39... Kb5 { [%clk 0:00:48] } 40. e5 { [%clk 0:01:48] } 40... Kc4 { [%clk 0:00:46] } 41. Bc7 { [%clk 0:01:43] } 41... Kd5 { [%clk 0:00:45] } 42. Kd3 { [%clk 0:01:36] } 42... Bf5+ { [%clk 0:00:44] } 43. Ke3 { [%clk 0:01:35] } 43... g4 { [%clk 0:00:43] } 44. g3 { [%clk 0:01:33] } 44... Ke6 { [%clk 0:00:38] } 45. Kf4 { [%clk 0:01:31] } 45... c5 { [%clk 0:00:35] } 46. Kg5 { [%clk 0:01:29] } 46... c4 { [%clk 0:00:31] } 47. Kxh5 { [%clk 0:01:28] } 47... c3 { [%clk 0:00:31] } 48. Kg5 { [%clk 0:01:28] } 48... c2 { [%clk 0:00:30] } 49. Kf4 { [%clk 0:01:21] } 49... c1=Q# { [%clk 0:00:28] } 0-1
