[Event "Rated Bullet game"]
[Site "https://lichess.org/lrJnZKK0"]
[Date "2020.02.18"]
[White "jishanshaikh4"]
[Black "mb12"]
[Result "1/2-1/2"]
[UTCDate "2020.02.18"]
[UTCTime "20:44:45"]
[WhiteElo "1938"]
[BlackElo "1897"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg4 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:56] } 5. Bd3 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:55] } 6. h3 { [%clk 0:00:56] } 6... Bxf3 { [%clk 0:00:54] } 7. Qxf3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:54] } 8. c4 { [%clk 0:00:55] } 8... Ne4 { [%clk 0:00:52] } 9. cxd5 { [%clk 0:00:53] } 9... exd5 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:52] } 10... g6 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:51] } 11... Bg7 { [%clk 0:00:49] } 12. g4 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:46] } 13. gxf5 { [%clk 0:00:47] } 13... gxf5 { [%clk 0:00:45] } 14. Qe2 { [%clk 0:00:43] } 14... Nd7 { [%clk 0:00:41] } 15. f3 { [%clk 0:00:42] } 15... Nxc3 { [%clk 0:00:38] } 16. bxc3 { [%clk 0:00:42] } 16... Qh4 { [%clk 0:00:37] } 17. e4 { [%clk 0:00:41] } 17... Qxf4 { [%clk 0:00:31] } 18. exd5 { [%clk 0:00:39] } 18... Qg3+ { [%clk 0:00:30] } 19. Kh1 { [%clk 0:00:36] } 19... Qxh3+ { [%clk 0:00:28] } 20. Qh2 { [%clk 0:00:35] } 20... Qxh2+ { [%clk 0:00:27] } 21. Kxh2 { [%clk 0:00:35] } 21... cxd5 { [%clk 0:00:26] } 22. Rg1 { [%clk 0:00:34] } 22... Kh8 { [%clk 0:00:25] } 23. Rg5 { [%clk 0:00:33] } 23... Rf7 { [%clk 0:00:23] } 24. Rag1 { [%clk 0:00:31] } 24... Rg8 { [%clk 0:00:22] } 25. Bxf5 { [%clk 0:00:30] } 25... Nf6 { [%clk 0:00:21] } 26. R5g3 { [%clk 0:00:27] } 26... Bh6 { [%clk 0:00:20] } 27. Kg2 { [%clk 0:00:25] } 27... Rxg3+ { [%clk 0:00:18] } 28. Kxg3 { [%clk 0:00:25] } 28... Rg7+ { [%clk 0:00:17] } 29. Kf2 { [%clk 0:00:25] } 29... Rxg1 { [%clk 0:00:17] } 30. Kxg1 { [%clk 0:00:25] } 30... Be3+ { [%clk 0:00:15] } 31. Kg2 { [%clk 0:00:23] } 31... Bd2 { [%clk 0:00:15] } 32. c4 { [%clk 0:00:21] } 32... dxc4 { [%clk 0:00:15] } 33. Bc2 { [%clk 0:00:20] } 33... c3 { [%clk 0:00:13] } 34. Kf2 { [%clk 0:00:19] } 34... Nd5 { [%clk 0:00:13] } 35. Ke2 { [%clk 0:00:17] } 35... Ne3 { [%clk 0:00:13] } 36. Kd3 { [%clk 0:00:16] } 36... Nxc2 { [%clk 0:00:12] } 37. Kxc2 { [%clk 0:00:16] } 37... b5 { [%clk 0:00:11] } 38. Kb3 { [%clk 0:00:14] } 38... Kg7 { [%clk 0:00:11] } 39. Kc2 { [%clk 0:00:14] } 39... Kf6 { [%clk 0:00:11] } 40. d5 { [%clk 0:00:12] } 40... Ke7 { [%clk 0:00:10] } 41. Kd3 { [%clk 0:00:12] } 41... Kd6 { [%clk 0:00:09] } 42. Kd4 { [%clk 0:00:12] } 42... c2 { [%clk 0:00:08] } 43. Kd3 { [%clk 0:00:11] } 43... c1=Q { [%clk 0:00:08] } 44. Ke4 { [%clk 0:00:10] } 44... Qc4+ { [%clk 0:00:07] } 45. Kf5 { [%clk 0:00:09] } 45... Qxd5+ { [%clk 0:00:07] } 46. Kg4 { [%clk 0:00:09] } 46... Qxf3+ { [%clk 0:00:06] } 47. Kxf3 { [%clk 0:00:08] } 47... b4 { [%clk 0:00:05] } 48. Ke2 { [%clk 0:00:08] } 48... Bc3 { [%clk 0:00:05] } 49. Kd3 { [%clk 0:00:07] } 49... a5 { [%clk 0:00:05] } 50. Kc2 { [%clk 0:00:06] } 50... Kc5 { [%clk 0:00:05] } 51. Kb3 { [%clk 0:00:06] } 51... a4+ { [%clk 0:00:04] } 52. Kxa4 { [%clk 0:00:06] } 52... Kc4 { [%clk 0:00:03] } 53. a3 { [%clk 0:00:06] } 53... bxa3 { [%clk 0:00:03] } 54. Kxa3 { [%clk 0:00:06] } 54... h5 { [%clk 0:00:02] } 55. Ka2 { [%clk 0:00:04] } 55... h4 { [%clk 0:00:02] } 56. Kb1 { [%clk 0:00:04] } 56... h3 { [%clk 0:00:02] } 57. Kc2 { [%clk 0:00:04] } 57... h2 { [%clk 0:00:02] } 58. Kd1 { [%clk 0:00:04] } 58... h1=Q+ { [%clk 0:00:01] } 59. Ke2 { [%clk 0:00:04] } 1/2-1/2
