[Event "Rated Blitz game"]
[Site "https://lichess.org/8sfOLCHK"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "MaineBlunder"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "02:41:21"]
[WhiteElo "1426"]
[BlackElo "1317"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-85"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Lazard Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. c4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:54] } 4. e3 { [%clk 0:02:59] } 4... exd4 { [%clk 0:02:50] } 5. exd4 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:43] } 6. cxd5 { [%clk 0:02:53] } 6... Nxd4 { [%clk 0:02:40] } 7. Qxd4 { [%clk 0:02:48] } 7... Bxf3 { [%clk 0:02:33] } 8. gxf3 { [%clk 0:02:47] } 8... Bd6 { [%clk 0:02:30] } 9. Qxg7 { [%clk 0:02:44] } 9... Be5 { [%clk 0:02:15] } 10. Qxe5+ { [%clk 0:02:32] } 10... Ne7 { [%clk 0:02:10] } 11. Qxh8+ { [%clk 0:02:31] } 11... Kd7 { [%clk 0:02:06] } 12. Qxd8+ { [%clk 0:02:27] } 12... Rxd8 { [%clk 0:02:04] } 13. Nc3 { [%clk 0:02:27] } 13... b6 { [%clk 0:01:55] } 14. Bg5 { [%clk 0:02:26] } 14... f6 { [%clk 0:01:52] } 15. Bxf6 { [%clk 0:02:24] } 15... Rf8 { [%clk 0:01:47] } 16. Bh3+ { [%clk 0:02:22] } 16... Kd6 { [%clk 0:01:39] } 17. Bxe7+ { [%clk 0:02:21] } 17... Kxe7 { [%clk 0:01:37] } 18. O-O-O { [%clk 0:02:17] } 18... Rxf3 { [%clk 0:01:35] } 19. Rde1+ { [%clk 0:02:17] } 19... Kd6 { [%clk 0:01:32] } 20. Be6 { [%clk 0:02:16] } 20... Rxf2 { [%clk 0:01:24] } 21. Ref1 { [%clk 0:02:12] } 21... Rg2 { [%clk 0:01:17] } 22. Rf7 { [%clk 0:02:08] } 22... Rg5 { [%clk 0:01:04] } 23. Nb5+ { [%clk 0:02:02] } 23... Kc5 { [%clk 0:01:01] } 24. Nxa7 { [%clk 0:02:02] } 24... Kd4 { [%clk 0:00:52] } 25. Rxh7 { [%clk 0:02:00] } 25... Kd3 { [%clk 0:00:47] } 26. h4 { [%clk 0:01:57] } 26... Rg2 { [%clk 0:00:44] } 27. h5 { [%clk 0:01:55] } 27... Rc2+ { [%clk 0:00:42] } 28. Kd1 { [%clk 0:01:53] } 28... Rd2+ { [%clk 0:00:38] } 29. Ke1 { [%clk 0:01:51] } 29... Re2+ { [%clk 0:00:35] } 30. Kf1 { [%clk 0:01:49] } 30... Rxb2 { [%clk 0:00:20] } 31. Rh3+ { [%clk 0:01:44] } 31... Kc4 { [%clk 0:00:10] } 32. Kg1 { [%clk 0:01:41] } 32... Rxa2 { [%clk 0:00:05] } 33. h6 { [%clk 0:01:41] } 33... Rxa7 { [%clk 0:00:03] } 34. Rf7 { [%clk 0:01:39] } 1-0
