[Event "Rated Blitz game"]
[Site "https://lichess.org/zEYv8l05"]
[Date "2022.04.10"]
[White "st-thomas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.10"]
[UTCTime "21:57:25"]
[WhiteElo "2068"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. Nb3 { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:52] } 5... Bb4+ { [%clk 0:02:58] } 6. Bd2 { [%clk 0:02:50] } 6... Nge7 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:44] } 7... O-O { [%clk 0:02:53] } 8. a3 { [%clk 0:02:44] } 8... Bd6 { [%clk 0:02:50] } 9. c5 { [%clk 0:02:42] } 9... Bc7 { [%clk 0:02:48] } 10. g3 { [%clk 0:02:32] } 10... d5 { [%clk 0:02:47] } 11. cxd6 { [%clk 0:02:30] } 11... Bxd6 { [%clk 0:02:46] } 12. Bg2 { [%clk 0:02:28] } 12... Ng6 { [%clk 0:02:44] } 13. O-O { [%clk 0:02:27] } 13... f5 { [%clk 0:02:42] } 14. Bd5+ { [%clk 0:02:24] } 14... Kh8 { [%clk 0:02:40] } 15. h4 { [%clk 0:02:23] } 15... f4 { [%clk 0:02:39] } 16. h5 { [%clk 0:02:22] } 16... fxg3 { [%clk 0:02:39] } 17. hxg6 { [%clk 0:02:20] } 17... gxf2+ { [%clk 0:02:38] } 18. Rxf2 { [%clk 0:02:19] } 18... Qg5+ { [%clk 0:02:35] } 19. Rg2 { [%clk 0:02:17] } 19... Qh4 { [%clk 0:02:21] } 20. gxh7 { [%clk 0:02:16] } 20... Bh3 { [%clk 0:02:16] } 21. Qe1 { [%clk 0:01:56] } 21... Qxe1+ { [%clk 0:02:13] } 22. Rxe1 { [%clk 0:01:55] } 22... Bxg2 { [%clk 0:02:12] } 23. Bxg2 { [%clk 0:01:55] } 23... Kxh7 { [%clk 0:02:11] } 24. Ne4 { [%clk 0:01:47] } 24... Rad8 { [%clk 0:02:00] } 25. Be3 { [%clk 0:01:45] } 25... b6 { [%clk 0:01:53] } 26. Ng5+ { [%clk 0:01:40] } 26... Kg6 { [%clk 0:01:51] } 27. Ne6 { [%clk 0:01:38] } 27... Ne7 { [%clk 0:01:40] } 28. Be4+ { [%clk 0:01:29] } 28... Kf6 { [%clk 0:01:36] } 29. Nxd8 { [%clk 0:01:26] } 29... Rxd8 { [%clk 0:01:34] } 30. Rf1+ { [%clk 0:01:02] } 30... Ke6 { [%clk 0:01:33] } 31. Bg5 { [%clk 0:01:01] } 31... Rc8 { [%clk 0:01:29] } 32. Bxe7 { [%clk 0:00:57] } 32... Bxe7 { [%clk 0:01:29] } 33. Bf5+ { [%clk 0:00:56] } 33... Kd6 { [%clk 0:01:27] } 34. Bxc8 { [%clk 0:00:55] } 1-0
