[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5Iz4vbFG"]
[Date "2019.12.18"]
[White "german11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.18"]
[UTCTime "12:25:31"]
[WhiteElo "1135"]
[BlackElo "1837"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:58] } 2... d4 { [%clk 0:00:29] } 3. d3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:55] } 4... Bf5 { [%clk 0:00:29] } 5. Bf4 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:28] } 6. Bg5 { [%clk 0:00:51] } 6... Bg6 { [%clk 0:00:28] } 7. Bxd8 { [%clk 0:00:49] } 7... Nxd8 { [%clk 0:00:28] } 8. Nh4 { [%clk 0:00:45] } 8... Be7 { [%clk 0:00:28] } 9. Nxg6 { [%clk 0:00:42] } 9... hxg6 { [%clk 0:00:28] } 10. Qf3 { [%clk 0:00:37] } 10... Nc6 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:35] } 11... Nxe5 { [%clk 0:00:26] } 12. Qxb7 { [%clk 0:00:31] } 12... Rd8 { [%clk 0:00:24] } 13. f4 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:24] } 14. fxe5 { [%clk 0:00:24] } 14... Bxe5 { [%clk 0:00:24] } 15. Nf3 { [%clk 0:00:22] } 15... Bd6 { [%clk 0:00:22] } 16. Qb5+ { [%clk 0:00:19] } 16... Rd7 { [%clk 0:00:21] } 17. Nxd4 { [%clk 0:00:16] } 17... Ke7 { [%clk 0:00:20] } 18. Nc6+ { [%clk 0:00:14] } 18... Kf6 { [%clk 0:00:18] } 19. Qb4 { [%clk 0:00:04] } 19... Ne7 { [%clk 0:00:18] } 20. Qd4+ { [%clk 0:00:01] } 20... Be5 { [%clk 0:00:16] } 0-1
