[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/zvvDtAyT"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "MayankD_nitrr"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "17:15:18"]
[WhiteElo "1826"]
[BlackElo "1441"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+19"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

