[Event "Rated Bullet game"]
[Site "https://lichess.org/FxnOpena"]
[Date "2021.02.04"]
[White "jishanshaikh4"]
[Black "Matsisti"]
[Result "0-1"]
[UTCDate "2021.02.04"]
[UTCTime "10:07:49"]
[WhiteElo "1969"]
[BlackElo "1982"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... O-O { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Nfd7 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:58] } 9... dxe5 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:57] } 10... Qe7 { [%clk 0:00:56] } 11. Qc2 { [%clk 0:00:56] } 11... f5 { [%clk 0:00:55] } 12. Bd2 { [%clk 0:00:56] } 12... Kh8 { [%clk 0:00:54] } 13. Nh2 { [%clk 0:00:54] } 13... Nf6 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:53] } 14... e4 { [%clk 0:00:51] } 15. Nf1 { [%clk 0:00:52] } 15... Be6 { [%clk 0:00:50] } 16. b3 { [%clk 0:00:51] } 16... Nb4 { [%clk 0:00:49] } 17. Qb2 { [%clk 0:00:49] } 17... Rfd8 { [%clk 0:00:47] } 18. a3 { [%clk 0:00:48] } 18... Nd3 { [%clk 0:00:46] } 19. Bxd3 { [%clk 0:00:46] } 19... Rxd3 { [%clk 0:00:46] } 20. Rad1 { [%clk 0:00:45] } 20... Rad8 { [%clk 0:00:45] } 21. Bc1 { [%clk 0:00:44] } 21... Nh5 { [%clk 0:00:42] } 22. Qe2 { [%clk 0:00:40] } 22... Bxc3 { [%clk 0:00:39] } 23. Rxd3 { [%clk 0:00:34] } 23... Rxd3 { [%clk 0:00:39] } 24. Rd1 { [%clk 0:00:33] } 24... Qd7 { [%clk 0:00:35] } 25. b4 { [%clk 0:00:28] } 25... Rxd1 { [%clk 0:00:34] } 26. Bb2 { [%clk 0:00:24] } 26... Bxb2 { [%clk 0:00:27] } 27. Qxb2+ { [%clk 0:00:24] } 27... Kg8 { [%clk 0:00:26] } 28. Qe5 { [%clk 0:00:23] } 28... Ng7 { [%clk 0:00:24] } 29. Kf2 { [%clk 0:00:17] } 29... Bxc4 { [%clk 0:00:20] } 30. Nh2 { [%clk 0:00:12] } 30... Rd2+ { [%clk 0:00:17] } 31. Kg3 { [%clk 0:00:11] } 31... Qd8 { [%clk 0:00:15] } 32. h4 { [%clk 0:00:09] } 32... Bf7 { [%clk 0:00:14] } 33. Kh3 { [%clk 0:00:08] } 33... Nh5 { [%clk 0:00:13] } 34. g3 { [%clk 0:00:07] } 34... Re2 { [%clk 0:00:10] } 35. Nf1 { [%clk 0:00:07] } 35... Qd1 { [%clk 0:00:08] } 36. g4 { [%clk 0:00:07] } 36... Qxf1# { [%clk 0:00:07] } 0-1
