[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hZOXImaA"]
[Date "2019.06.25"]
[White "Anar_ibadov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:07:29"]
[WhiteElo "1663"]
[BlackElo "1619"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:28] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:27] } 4... Bxc5 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:26] } 5... d5 { [%clk 0:00:27] } 6. exd5 { [%clk 0:00:25] } 6... exd5 { [%clk 0:00:27] } 7. Bb5 { [%clk 0:00:25] } 7... Nf6 { [%clk 0:00:26] } 8. Ne5 { [%clk 0:00:24] } 8... Bd7 { [%clk 0:00:25] } 9. Nxd7 { [%clk 0:00:23] } 9... Qxd7 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:22] } 10... O-O-O { [%clk 0:00:23] } 11. Bg5 { [%clk 0:00:21] } 11... a6 { [%clk 0:00:22] } 12. Bxc6 { [%clk 0:00:20] } 12... Qxc6 { [%clk 0:00:22] } 13. Bxf6 { [%clk 0:00:19] } 13... gxf6 { [%clk 0:00:21] } 14. Qg4+ { [%clk 0:00:18] } 14... Kb8 { [%clk 0:00:20] } 15. Qf4+ { [%clk 0:00:17] } 15... Ka7 { [%clk 0:00:18] } 16. a3 { [%clk 0:00:14] } 16... Rhg8 { [%clk 0:00:18] } 17. b4 { [%clk 0:00:12] } 17... d4 { [%clk 0:00:17] } 18. Ne4 { [%clk 0:00:10] } 18... Qc7 { [%clk 0:00:14] } 19. Nxc5 { [%clk 0:00:09] } 19... Qxf4 { [%clk 0:00:13] } 20. g3 { [%clk 0:00:08] } 20... Qg5 { [%clk 0:00:13] } 21. h4 { [%clk 0:00:06] } 21... Qg7 { [%clk 0:00:13] } 22. Kh2 { [%clk 0:00:06] } 22... b6 { [%clk 0:00:13] } 23. Rg1 { [%clk 0:00:04] } 23... bxc5 { [%clk 0:00:13] } 24. bxc5 { [%clk 0:00:04] } 24... f5 { [%clk 0:00:13] } 25. Rab1 { [%clk 0:00:03] } 25... Qg4 { [%clk 0:00:12] } 26. Rb2 { [%clk 0:00:03] } 26... Qf3 { [%clk 0:00:12] } 27. Rgb1 { [%clk 0:00:02] } 27... f4 { [%clk 0:00:11] } 28. Rb7+ { [%clk 0:00:01] } 28... Qxb7 { [%clk 0:00:10] } 0-1
