[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/QkcvtVWv"]
[Date "2022.02.24"]
[White "Jugador79"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "15:54:26"]
[WhiteElo "1377"]
[BlackElo "2091"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. e5 { [%clk 0:02:57] } 3... e6 { [%clk 0:01:30] } 4. Nf3 { [%clk 0:02:57] } 4... f6 { [%clk 0:01:30] } 5. Bf4 { [%clk 0:02:54] } 5... c5 { [%clk 0:01:29] } 6. Bb5+ { [%clk 0:02:50] } 6... Nc6 { [%clk 0:01:28] } 7. Nc3 { [%clk 0:02:48] } 7... cxd4 { [%clk 0:01:27] } 8. Nxd4 { [%clk 0:02:46] } 8... Bd7 { [%clk 0:01:27] } 9. exf6 { [%clk 0:02:39] } 9... Nxf6 { [%clk 0:01:26] } 10. Bxc6 { [%clk 0:02:34] } 10... Bxc6 { [%clk 0:01:26] } 11. Bg5 { [%clk 0:02:32] } 11... e5 { [%clk 0:01:22] } 12. Qe2 { [%clk 0:02:28] } 12... Bd6 { [%clk 0:01:19] } 13. Nxc6 { [%clk 0:02:21] } 13... bxc6 { [%clk 0:01:19] } 14. Nxd5 { [%clk 0:02:19] } 14... cxd5 { [%clk 0:01:18] } 15. Qb5+ { [%clk 0:02:18] } 15... Qd7 { [%clk 0:01:14] } 16. Qxd7+ { [%clk 0:02:16] } 16... Kxd7 { [%clk 0:01:12] } 17. O-O { [%clk 0:02:15] } 17... h6 { [%clk 0:01:10] } 18. Bxf6 { [%clk 0:02:13] } 18... gxf6 { [%clk 0:01:10] } 19. Rfd1 { [%clk 0:02:13] } 19... Rhg8 { [%clk 0:01:10] } 20. Rxd5 { [%clk 0:02:12] } 20... Ke6 { [%clk 0:01:09] } 21. Rad1 { [%clk 0:02:11] } 21... Be7 { [%clk 0:01:07] } 22. c4 { [%clk 0:02:05] } 22... Rad8 { [%clk 0:01:06] } 23. Rxd8 { [%clk 0:02:04] } 23... Rxd8 { [%clk 0:01:06] } 24. Rd7 { [%clk 0:02:03] } 24... Rxd7 { [%clk 0:01:05] } 0-1
