[Event "Rated Bullet game"]
[Site "https://lichess.org/BMZksyHv"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "A-Ham"]
[Result "0-1"]
[UTCDate "2022.01.22"]
[UTCTime "16:39:33"]
[WhiteElo "2061"]
[BlackElo "2062"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Qxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Qd1 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... Bg7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... O-O { [%clk 0:00:58] } 9. h3 { [%clk 0:00:59] } 9... Bf5 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:59] } 10... Nc6 { [%clk 0:00:56] } 11. Nc3 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:55] } 12. Nd5 { [%clk 0:00:58] } 12... Be6 { [%clk 0:00:54] } 13. Re1 { [%clk 0:00:57] } 13... Nb4 { [%clk 0:00:51] } 14. e4 { [%clk 0:00:56] } 14... Nxe4 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:54] } 15... Nxd5 { [%clk 0:00:48] } 16. cxd5 { [%clk 0:00:54] } 16... Bd7 { [%clk 0:00:46] } 17. Bxa6 { [%clk 0:00:51] } 17... Nxf2 { [%clk 0:00:43] } 18. Kxf2 { [%clk 0:00:47] } 18... bxa6 { [%clk 0:00:41] } 19. Bg5 { [%clk 0:00:47] } 19... Qa5 { [%clk 0:00:38] } 20. Bd2 { [%clk 0:00:43] } 20... Qb6 { [%clk 0:00:37] } 21. Rb1 { [%clk 0:00:41] } 21... Rab8 { [%clk 0:00:36] } 22. Qc2 { [%clk 0:00:39] } 22... Bf5 { [%clk 0:00:34] } 23. Qa4 { [%clk 0:00:33] } 23... Bxb1 { [%clk 0:00:32] } 24. Rxb1 { [%clk 0:00:33] } 24... Qb3 { [%clk 0:00:28] } 25. Qxb3 { [%clk 0:00:31] } 25... Rxb3 { [%clk 0:00:28] } 26. Ke2 { [%clk 0:00:30] } 26... Rxb2 { [%clk 0:00:25] } 27. Rxb2 { [%clk 0:00:27] } 27... Bxb2 { [%clk 0:00:25] } 28. a4 { [%clk 0:00:27] } 28... Re8+ { [%clk 0:00:23] } 29. Kd3 { [%clk 0:00:26] } 29... Bg7 { [%clk 0:00:22] } 30. Ng5 { [%clk 0:00:25] } 30... h6 { [%clk 0:00:21] } 31. Nf3 { [%clk 0:00:24] } 31... Rb8 { [%clk 0:00:19] } 32. Bf4 { [%clk 0:00:21] } 32... Rb3+ { [%clk 0:00:17] } 33. Kc2 { [%clk 0:00:17] } 33... Rc3+ { [%clk 0:00:16] } 34. Kd2 { [%clk 0:00:15] } 34... Ra3 { [%clk 0:00:13] } 35. Bxd6 { [%clk 0:00:14] } 35... Rxa4 { [%clk 0:00:13] } 36. Bxc5 { [%clk 0:00:14] } 36... Ra2+ { [%clk 0:00:12] } 37. Ke3 { [%clk 0:00:12] } 37... a5 { [%clk 0:00:11] } 38. Bd4 { [%clk 0:00:09] } 38... Bxd4+ { [%clk 0:00:09] } 39. Nxd4 { [%clk 0:00:09] } 39... a4 { [%clk 0:00:08] } 40. d6 { [%clk 0:00:09] } 40... Kf8 { [%clk 0:00:06] } 41. Nb5 { [%clk 0:00:07] } 41... Ra1 { [%clk 0:00:05] } 42. Nc7 { [%clk 0:00:04] } 42... Rd1 { [%clk 0:00:04] } 43. Ke4 { [%clk 0:00:01] } 43... Rxd6 { [%clk 0:00:03] } 44. Nb5 { [%clk 0:00:01] } 44... Ra6 { [%clk 0:00:02] } 0-1
