[Event "Rated Bullet game"]
[Site "https://lichess.org/g6nCHvpz"]
[Date "2021.07.24"]
[White "Boobie2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.24"]
[UTCTime "11:00:03"]
[WhiteElo "2036"]
[BlackElo "2056"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... h5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:56] } 6. h4 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:54] } 7. Nbd2 { [%clk 0:00:58] } 7... g5 { [%clk 0:00:53] } 8. e4 { [%clk 0:00:57] } 8... gxh4 { [%clk 0:00:53] } 9. Nxh4 { [%clk 0:00:56] } 9... Nh6 { [%clk 0:00:52] } 10. Ng6 { [%clk 0:00:55] } 10... Rg8 { [%clk 0:00:51] } 11. Qxh5 { [%clk 0:00:53] } 11... Nf7 { [%clk 0:00:45] } 12. exd5 { [%clk 0:00:50] } 12... exd5 { [%clk 0:00:44] } 13. Re1 { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:43] } 14. Nf3 { [%clk 0:00:46] } 14... Kd7 { [%clk 0:00:41] } 15. Bf4 { [%clk 0:00:42] } 15... Bd6 { [%clk 0:00:38] } 16. Qf5+ { [%clk 0:00:35] } 16... Kc7 { [%clk 0:00:37] } 17. Bxd6+ { [%clk 0:00:33] } 17... Nxd6 { [%clk 0:00:36] } 18. Qh5 { [%clk 0:00:31] } 18... Ne5 { [%clk 0:00:28] } 19. Ngxe5 { [%clk 0:00:27] } 19... fxe5 { [%clk 0:00:28] } 20. Nxe5 { [%clk 0:00:26] } 20... Bd7 { [%clk 0:00:24] } 21. c4 { [%clk 0:00:23] } 21... Rg5 { [%clk 0:00:23] } 22. Qh7 { [%clk 0:00:21] } 22... dxc4 { [%clk 0:00:20] } 23. dxc4 { [%clk 0:00:19] } 23... a6 { [%clk 0:00:14] } 24. Rad1 { [%clk 0:00:17] } 24... b6 { [%clk 0:00:10] } 25. Qd3 { [%clk 0:00:15] } 25... Rg7 { [%clk 0:00:08] } 26. Qxd6+ { [%clk 0:00:12] } 26... Kc8 { [%clk 0:00:06] } 27. Bxa8 { [%clk 0:00:11] } 27... Bh3 { [%clk 0:00:03] } 28. Qxd8# { [%clk 0:00:09] } 1-0
