[Event "Rated Blitz game"]
[Site "https://lichess.org/YIUtQoVY"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "NJei"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "14:17:13"]
[WhiteElo "2076"]
[BlackElo "2063"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... e6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:03:00] } 6. f4 { [%clk 0:02:56] } 6... Be7 { [%clk 0:03:00] } 7. Nf3 { [%clk 0:02:55] } 7... b6 { [%clk 0:03:00] } 8. Bd3 { [%clk 0:02:54] } 8... Bb7 { [%clk 0:02:59] } 9. O-O { [%clk 0:02:54] } 9... O-O { [%clk 0:02:59] } 10. Be3 { [%clk 0:02:53] } 10... Nc6 { [%clk 0:02:57] } 11. Rc1 { [%clk 0:02:52] } 11... h6 { [%clk 0:02:55] } 12. Bb1 { [%clk 0:02:51] } 12... g6 { [%clk 0:02:34] } 13. Qe1 { [%clk 0:02:50] } 13... Kg7 { [%clk 0:02:32] } 14. Qg3 { [%clk 0:02:49] } 14... Nh5 { [%clk 0:02:25] } 15. Qf2 { [%clk 0:02:47] } 15... Qd6 { [%clk 0:02:14] } 16. Ne4 { [%clk 0:02:43] } 16... Qd7 { [%clk 0:02:08] } 17. d5 { [%clk 0:02:41] } 17... exd5 { [%clk 0:02:06] } 18. cxd5 { [%clk 0:02:41] } 18... Qxd5 { [%clk 0:01:55] } 19. Rfd1 { [%clk 0:02:40] } 19... Qe6 { [%clk 0:01:48] } 20. Nd4 { [%clk 0:02:37] } 20... Nxd4 { [%clk 0:01:47] } 21. Bxd4+ { [%clk 0:02:37] } 21... f6 { [%clk 0:01:40] } 22. Re1 { [%clk 0:02:29] } 22... Qg4 { [%clk 0:01:28] } 23. g3 { [%clk 0:02:23] } 23... Rf7 { [%clk 0:01:22] } 24. Rxc7 { [%clk 0:02:21] } 24... Bxe4 { [%clk 0:01:17] } 25. Rxe4 { [%clk 0:02:15] } 25... Re8 { [%clk 0:01:02] } 26. a3 { [%clk 0:02:10] } 26... Qd1+ { [%clk 0:00:58] } 27. Re1 { [%clk 0:02:09] } 27... Qa4 { [%clk 0:00:52] } 28. Ba2 { [%clk 0:02:08] } 28... Qb5 { [%clk 0:00:23] } 29. Bxf7 { [%clk 0:02:06] } 29... Kxf7 { [%clk 0:00:23] } 30. Qc2 { [%clk 0:02:00] } 30... Qa5 { [%clk 0:00:18] } 31. Qc4+ { [%clk 0:01:58] } 31... Kf8 { [%clk 0:00:16] } 32. Re2 { [%clk 0:01:47] } 32... Ng7 { [%clk 0:00:14] } 33. Qd3 { [%clk 0:01:42] } 33... b5 { [%clk 0:00:12] } 34. Rcc2 { [%clk 0:01:39] } 34... Nf5 { [%clk 0:00:10] } 35. Bf2 { [%clk 0:01:35] } 35... Kf7 { [%clk 0:00:08] } 36. g4 { [%clk 0:01:35] } 36... Nd6 { [%clk 0:00:06] } 37. Qd5+ { [%clk 0:01:34] } 37... Kf8 { [%clk 0:00:04] } 38. Rxe7 { [%clk 0:01:33] } 38... Rxe7 { [%clk 0:00:03] } 39. Qxd6 { [%clk 0:01:32] } 1-0
