[Event "Casual Bullet game"]
[Site "https://lichess.org/FjD3e5Sl"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "jethalal"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "19:40:56"]
[WhiteElo "1800"]
[BlackElo "1608"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... a6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:56] } 9... b5 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:56] } 10... b4 { [%clk 0:00:57] } 11. Ne2 { [%clk 0:00:55] } 11... a5 { [%clk 0:00:57] } 12. Ng3 { [%clk 0:00:54] } 12... a4 { [%clk 0:00:56] } 13. e4 { [%clk 0:00:54] } 13... b3 { [%clk 0:00:55] } 14. a3 { [%clk 0:00:53] } 14... Nh5 { [%clk 0:00:50] } 15. Bd2 { [%clk 0:00:51] } 15... Nxg3 { [%clk 0:00:48] } 16. fxg3 { [%clk 0:00:51] } 16... e5 { [%clk 0:00:48] } 17. dxe5 { [%clk 0:00:49] } 17... Nd4 { [%clk 0:00:44] } 18. Be3 { [%clk 0:00:47] } 18... Nxf3+ { [%clk 0:00:43] } 19. gxf3 { [%clk 0:00:46] } 19... Bh3 { [%clk 0:00:41] } 20. Bf1 { [%clk 0:00:43] } 20... Bxf1 { [%clk 0:00:39] } 21. Rxf1 { [%clk 0:00:42] } 21... Bg5 { [%clk 0:00:39] } 22. Bxg5 { [%clk 0:00:40] } 22... Qxg5 { [%clk 0:00:38] } 23. Qd7 { [%clk 0:00:38] } 23... Qxe5 { [%clk 0:00:36] } 24. Rac1 { [%clk 0:00:34] } 24... Rad8 { [%clk 0:00:35] } 25. Qxc7 { [%clk 0:00:33] } 25... Qxb2 { [%clk 0:00:32] } 26. Rfd1 { [%clk 0:00:29] } 26... Qxa3 { [%clk 0:00:30] } 27. Rxd8 { [%clk 0:00:27] } 27... b2 { [%clk 0:00:27] } 28. Rxf8+ { [%clk 0:00:24] } 28... Qxf8 { [%clk 0:00:25] } 29. Rb1 { [%clk 0:00:21] } 29... a3 { [%clk 0:00:25] } 30. Qc3 { [%clk 0:00:19] } 30... a2 { [%clk 0:00:23] } 31. Qxb2 { [%clk 0:00:15] } 31... axb1=Q+ { [%clk 0:00:22] } 32. Qxb1 { [%clk 0:00:14] } 32... g6 { [%clk 0:00:21] } 33. Qf1 { [%clk 0:00:13] } 33... Kg7 { [%clk 0:00:20] } 34. Kg2 { [%clk 0:00:13] } 34... Qa3 { [%clk 0:00:19] } 35. Qc4 { [%clk 0:00:12] } 35... Qb2+ { [%clk 0:00:16] } 36. Kh3 { [%clk 0:00:10] } 36... Qf6 { [%clk 0:00:15] } 37. Qc7 { [%clk 0:00:08] } 37... h5 { [%clk 0:00:14] } 38. Qc2 { [%clk 0:00:08] } 38... Qe6+ { [%clk 0:00:13] } 39. g4 { [%clk 0:00:07] } 39... hxg4+ { [%clk 0:00:12] } 40. fxg4 { [%clk 0:00:07] } 40... Kf6 { [%clk 0:00:10] } 41. Qg2 { [%clk 0:00:07] } 41... Qe5 { [%clk 0:00:09] } 42. Qf3+ { [%clk 0:00:06] } 42... Kg7 { [%clk 0:00:09] } 43. g5 { [%clk 0:00:04] } 43... Qxg5 { [%clk 0:00:08] } 44. Qg4 { [%clk 0:00:04] } 44... Qe5 { [%clk 0:00:07] } 45. Qg3 { [%clk 0:00:03] } 45... Qh5+ { [%clk 0:00:06] } 46. Qh4 { [%clk 0:00:02] } 46... Qxh4+ { [%clk 0:00:04] } 47. Kxh4 { [%clk 0:00:02] } 47... f5 { [%clk 0:00:04] } 48. h3 { [%clk 0:00:01] } 48... fxe4 { [%clk 0:00:04] } 49. Kg3 { [%clk 0:00:01] } 49... e3 { [%clk 0:00:04] } 50. Kf4 { [%clk 0:00:00] } 50... e2 { [%clk 0:00:03] } 51. Kg3 { [%clk 0:00:00] } 51... e1=Q+ { [%clk 0:00:03] } 52. Kf4 { [%clk 0:00:00] } 52... Qc1+ { [%clk 0:00:02] } 53. Ke5 { [%clk 0:00:00] } 53... Qh1 { [%clk 0:00:01] } 54. Kd6 { [%clk 0:00:00] } 54... Qxh3 { [%clk 0:00:01] } 55. Kc7 { [%clk 0:00:00] } 55... g5 { [%clk 0:00:00] } 56. Kb8 { [%clk 0:00:00] } 56... g4 { [%clk 0:00:00] } 0-1
