[Event "Rated Bullet game"]
[Site "https://lichess.org/dDql1LsD"]
[Date "2021.04.19"]
[White "Abitibi_Viking"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "12:29:21"]
[WhiteElo "1936"]
[BlackElo "2043"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Bh6 { [%clk 0:00:58] } 4... Bxh6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Bxd7 { [%clk 0:00:56] } 8... Bxd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:55] } 11. h3 { [%clk 0:00:55] } 11... Bxf3 { [%clk 0:00:54] } 12. Qxf3 { [%clk 0:00:55] } 0-1
