[Event "Rated Blitz game"]
[Site "https://lichess.org/ZwZW88IT"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "KingToad"]
[Result "1/2-1/2"]
[UTCDate "2018.11.12"]
[UTCTime "02:29:06"]
[WhiteElo "1092"]
[BlackElo "1076"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations, Anti-Qxd4 Move Order"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:02] } 3. d4 { [%clk 0:03:01] } 3... Nf6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:03:01] } 4... dxc5 { [%clk 0:03:01] } 5. Bc4 { [%clk 0:03:02] } 5... Qxd1+ { [%clk 0:02:59] } 6. Kxd1 { [%clk 0:03:00] } 6... Nxe4 { [%clk 0:03:00] } 7. Re1 { [%clk 0:03:01] } 7... Nxf2+ { [%clk 0:02:55] } 8. Ke2 { [%clk 0:03:01] } 8... Ng4 { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:50] } 10. Nd5 { [%clk 0:02:56] } 10... Be6 { [%clk 0:02:41] } 11. b3 { [%clk 0:02:43] } 11... Bxd5 { [%clk 0:02:42] } 12. Bxd5 { [%clk 0:02:44] } 12... e6 { [%clk 0:02:41] } 13. Be4 { [%clk 0:02:38] } 13... Bd6 { [%clk 0:02:39] } 14. h3 { [%clk 0:02:39] } 14... Nge5 { [%clk 0:02:36] } 15. Nxe5 { [%clk 0:02:39] } 15... Bxe5 { [%clk 0:02:38] } 16. Rb1 { [%clk 0:02:39] } 16... O-O { [%clk 0:02:36] } 17. Bb2 { [%clk 0:02:40] } 17... Bxb2 { [%clk 0:02:36] } 18. Rxb2 { [%clk 0:02:42] } 18... Nd4+ { [%clk 0:02:30] } 19. Ke3 { [%clk 0:02:39] } 19... b6 { [%clk 0:02:31] } 20. c3 { [%clk 0:02:39] } 20... Nb5 { [%clk 0:02:25] } 21. b4 { [%clk 0:02:39] } 21... Nxc3 { [%clk 0:02:26] } 22. bxc5 { [%clk 0:02:40] } 22... bxc5 { [%clk 0:02:25] } 23. Rc1 { [%clk 0:02:38] } 23... Nd5+ { [%clk 0:02:23] } 24. Bxd5 { [%clk 0:02:38] } 24... exd5 { [%clk 0:02:25] } 25. Rxc5 { [%clk 0:02:39] } 25... Rfd8 { [%clk 0:02:21] } 26. Rd2 { [%clk 0:02:39] } 26... d4+ { [%clk 0:02:18] } 27. Rxd4 { [%clk 0:02:40] } 27... Rxd4 { [%clk 0:02:17] } 28. Kxd4 { [%clk 0:02:42] } 28... a5 { [%clk 0:02:17] } 29. a4 { [%clk 0:02:42] } 29... h5 { [%clk 0:02:17] } 30. g4 { [%clk 0:02:42] } 30... hxg4 { [%clk 0:02:18] } 31. hxg4 { [%clk 0:02:44] } 31... Kh7 { [%clk 0:02:17] } 32. Rh5+ { [%clk 0:02:45] } 32... Kg8 { [%clk 0:02:15] } 33. Ke5 { [%clk 0:02:45] } 33... f6+ { [%clk 0:02:15] } 34. Ke6 { [%clk 0:02:40] } 34... Ra6+ { [%clk 0:02:16] } 35. Ke7 { [%clk 0:02:39] } 35... Ra7+ { [%clk 0:02:14] } 36. Ke6 { [%clk 0:02:39] } 36... Ra6+ { [%clk 0:02:14] } 37. Ke7 { [%clk 0:02:34] } 37... Ra7+ { [%clk 0:02:15] } 38. Ke6 { [%clk 0:02:35] } 38... Ra6+ { [%clk 0:02:16] } 39. Ke7 { [%clk 0:02:36] } 39... Ra7+ { [%clk 0:02:17] } 1/2-1/2
