[Event "Rated Blitz game"]
[Site "https://lichess.org/pOHhu7fv"]
[Date "2021.07.31"]
[White "kroksy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.31"]
[UTCTime "15:50:20"]
[WhiteElo "2087"]
[BlackElo "2069"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Qd8 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. Bc4 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:58] } 8. d4 { [%clk 0:02:51] } 8... h6 { [%clk 0:02:57] } 9. d5 { [%clk 0:02:49] } 9... Nb8 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:46] } 10... a6 { [%clk 0:02:55] } 11. Re1 { [%clk 0:02:45] } 11... g5 { [%clk 0:02:53] } 12. Be3 { [%clk 0:02:34] } 12... Bg7 { [%clk 0:02:52] } 13. Qb3 { [%clk 0:02:31] } 13... O-O { [%clk 0:02:50] } 14. Rad1 { [%clk 0:02:26] } 14... Nbd7 { [%clk 0:02:49] } 15. h4 { [%clk 0:02:14] } 15... g4 { [%clk 0:02:47] } 16. Nd4 { [%clk 0:02:12] } 16... Re8 { [%clk 0:02:44] } 17. Nf5 { [%clk 0:02:09] } 17... Ne5 { [%clk 0:02:36] } 18. Nxh6+ { [%clk 0:02:02] } 18... Bxh6 { [%clk 0:02:31] } 19. Bxh6 { [%clk 0:02:02] } 19... Nxc4 { [%clk 0:02:28] } 20. Qxc4 { [%clk 0:02:00] } 20... Bf5 { [%clk 0:02:23] } 21. Qf4 { [%clk 0:01:52] } 21... Bg6 { [%clk 0:02:21] } 22. Bg5 { [%clk 0:01:43] } 22... Kg7 { [%clk 0:02:18] } 23. Bxf6+ { [%clk 0:01:38] } 23... exf6 { [%clk 0:02:18] } 24. Qxg4 { [%clk 0:01:37] } 24... Qb6 { [%clk 0:02:15] } 25. h5 { [%clk 0:01:35] } 25... f5 { [%clk 0:02:15] } 26. Qg5 { [%clk 0:01:33] } 26... Rh8 { [%clk 0:01:59] } 27. hxg6 { [%clk 0:01:31] } 27... fxg6 { [%clk 0:01:59] } 28. Re7+ { [%clk 0:01:29] } 28... Kf8 { [%clk 0:01:56] } 29. Re6 { [%clk 0:01:24] } 29... Qc7 { [%clk 0:01:50] } 30. Qxg6 { [%clk 0:01:20] } 30... Qh7 { [%clk 0:01:47] } 31. Rf6+ { [%clk 0:01:15] } 31... Ke7 { [%clk 0:01:45] } 32. Re1+ { [%clk 0:01:14] } 32... Kd7 { [%clk 0:01:44] } 33. Rf7+ { [%clk 0:01:13] } 33... Kc8 { [%clk 0:01:42] } 34. Rxh7 { [%clk 0:01:11] } 34... Rxh7 { [%clk 0:01:42] } 35. Qxh7 { [%clk 0:01:10] } 35... Kb8 { [%clk 0:01:42] } 36. Qxf5 { [%clk 0:01:08] } 1-0
