[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oqWjnUiD"]
[Date "2021.04.24"]
[White "Jhon34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:26:36"]
[WhiteElo "2184"]
[BlackElo "1964"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Time forfeit"]

