[Event "Bullet Arena"]
[Site "https://lichess.org/G3wnn73o"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "kekangathenamoratal"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:10:03"]
[WhiteElo "1808"]
[BlackElo "1831"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 5 1"]
[SetUp "1"]

1. c3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... O-O { [%clk 0:00:59] } 3. O-O { [%clk 0:00:59] } 3... d6 { [%clk 0:00:57] } 4. h3 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:57] } 5. Re1 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:55] } 6. a4 { [%clk 0:00:55] } 6... Qc8 { [%clk 0:00:54] } 7. b4 { [%clk 0:00:54] } 7... Nxb4 { [%clk 0:00:45] } 8. cxb4 { [%clk 0:00:54] } 8... Bxb4 { [%clk 0:00:45] } 9. Re2 { [%clk 0:00:52] } 9... Bxh3 { [%clk 0:00:44] } 10. Qb3 { [%clk 0:00:50] } 10... Bc5 { [%clk 0:00:42] } 11. Be3 { [%clk 0:00:47] } 11... Qg4 { [%clk 0:00:38] } 12. g3 { [%clk 0:00:43] } 12... Qxf3 { [%clk 0:00:37] } 13. Bxf7+ { [%clk 0:00:35] } 13... Rxf7 { [%clk 0:00:32] } 14. Kh2 { [%clk 0:00:31] } 14... Qg2# { [%clk 0:00:31] } 0-1
