[Event "Rated Blitz game"]
[Site "https://lichess.org/akgOWu6m"]
[Date "2019.02.03"]
[White "jishanshaikh4"]
[Black "Manuelito19"]
[Result "1-0"]
[UTCDate "2019.02.03"]
[UTCTime "09:56:46"]
[WhiteElo "1397"]
[BlackElo "1415"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

