[Event "Rated Blitz game"]
[Site "https://lichess.org/jkr6ERcT"]
[Date "2021.01.14"]
[White "AtariGL"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.14"]
[UTCTime "04:56:30"]
[WhiteElo "1836"]
[BlackElo "1952"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Nbd2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. a3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:59] } 7. g3 { [%clk 0:02:54] } 7... b6 { [%clk 0:02:58] } 8. Bg2 { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:52] } 9... Na5 { [%clk 0:02:57] } 10. Re1 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:56] } 11. e4 { [%clk 0:02:48] } 11... dxe4 { [%clk 0:02:55] } 12. dxe4 { [%clk 0:02:47] } 12... Rc8 { [%clk 0:02:50] } 13. Bxf6 { [%clk 0:02:39] } 13... Bxf6 { [%clk 0:02:49] } 14. e5 { [%clk 0:02:38] } 14... Be7 { [%clk 0:02:46] } 15. c4 { [%clk 0:02:36] } 15... Qc7 { [%clk 0:02:43] } 16. a4 { [%clk 0:02:35] } 16... Rcd8 { [%clk 0:02:40] } 17. Qc2 { [%clk 0:02:32] } 17... Rd7 { [%clk 0:02:36] } 18. Ne4 { [%clk 0:02:25] } 18... Rfd8 { [%clk 0:02:34] } 19. Nd6 { [%clk 0:02:24] } 19... Bxd6 { [%clk 0:02:32] } 20. exd6 { [%clk 0:02:22] } 20... Rxd6 { [%clk 0:02:29] } 21. Ng5 { [%clk 0:02:18] } 21... g6 { [%clk 0:02:25] } 22. Bxb7 { [%clk 0:02:06] } 22... Qxb7 { [%clk 0:02:25] } 23. Re2 { [%clk 0:02:01] } 23... Qe7 { [%clk 0:02:17] } 24. f4 { [%clk 0:01:58] } 24... Nc6 { [%clk 0:02:10] } 25. Nf3 { [%clk 0:01:51] } 25... Qf6 { [%clk 0:02:05] } 26. Rd2 { [%clk 0:01:39] } 26... Qxa1+ { [%clk 0:02:00] } 0-1
