[Event "Rated Bullet game"]
[Site "https://lichess.org/Kacbo9ai"]
[Date "2021.09.07"]
[White "PluckYou"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "03:07:41"]
[WhiteElo "2038"]
[BlackElo "2047"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. Qd2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. h4 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:30] } 9. Rh3 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:30] } 10. Rg3 { [%clk 0:00:26] } 10... Nh5 { [%clk 0:00:28] } 11. Bxh6 { [%clk 0:00:26] } 11... Nxg3 { [%clk 0:00:27] } 12. Bf4 { [%clk 0:00:24] } 12... Nf5 { [%clk 0:00:25] } 13. O-O-O { [%clk 0:00:22] } 13... g6 { [%clk 0:00:25] } 14. g4 { [%clk 0:00:22] } 14... Bxh4 { [%clk 0:00:24] } 15. g5 { [%clk 0:00:20] } 15... f6 { [%clk 0:00:21] } 16. gxf6 { [%clk 0:00:17] } 16... Nxf6 { [%clk 0:00:21] } 17. Nf3 { [%clk 0:00:17] } 17... Ne4 { [%clk 0:00:20] } 18. Nxe4 { [%clk 0:00:15] } 18... dxe4 { [%clk 0:00:20] } 19. Nxh4 { [%clk 0:00:14] } 19... Nxh4 { [%clk 0:00:20] } 20. Bg5 { [%clk 0:00:13] } 20... Qd6 { [%clk 0:00:18] } 21. Bxh4 { [%clk 0:00:12] } 21... Bd7 { [%clk 0:00:17] } 22. Qh6 { [%clk 0:00:12] } 22... e5 { [%clk 0:00:17] } 23. Qg5 { [%clk 0:00:08] } 23... Qe6 { [%clk 0:00:16] } 24. Rg1 { [%clk 0:00:07] } 24... Rf5 { [%clk 0:00:14] } 25. Qh6 { [%clk 0:00:06] } 25... Kf7 { [%clk 0:00:13] } 26. Rxg6 { [%clk 0:00:06] } 26... Qxg6 { [%clk 0:00:12] } 27. Qe3 { [%clk 0:00:04] } 27... Be6 { [%clk 0:00:09] } 28. dxe5 { [%clk 0:00:04] } 28... Rxe5 { [%clk 0:00:08] } 29. f4 { [%clk 0:00:03] } 29... Qf5 { [%clk 0:00:08] } 30. fxe5 { [%clk 0:00:03] } 30... Qxe5 { [%clk 0:00:08] } 31. Qh6 { [%clk 0:00:02] } 31... Qf5 { [%clk 0:00:08] } 0-1
