[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fk1ql0vP"]
[Date "2019.07.31"]
[White "Deadover"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:22:57"]
[WhiteElo "2062"]
[BlackElo "1689"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. b3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Bb2 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:59] } 5... exf4 { [%clk 0:00:57] } 6. exf4 { [%clk 0:00:58] } 6... Qe7+ { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... Qd7 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:55] } 9. d4 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:56] } 11... O-O-O { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:56] } 12... Nxe5 { [%clk 0:00:52] } 13. fxe5 { [%clk 0:00:56] } 13... Ne8 { [%clk 0:00:52] } 14. Rxf7 { [%clk 0:00:55] } 14... Rf8 { [%clk 0:00:50] } 15. Bf5 { [%clk 0:00:54] } 15... Rxf7 { [%clk 0:00:49] } 16. Bxd7+ { [%clk 0:00:53] } 16... Rxd7 { [%clk 0:00:49] } 17. e6 { [%clk 0:00:52] } 17... Bf6 { [%clk 0:00:47] } 18. exd7+ { [%clk 0:00:50] } 18... Rxd7 { [%clk 0:00:46] } 19. Nf3 { [%clk 0:00:50] } 19... Rf7 { [%clk 0:00:44] } 20. Ne5 { [%clk 0:00:48] } 20... c5 { [%clk 0:00:44] } 21. Nxf7 { [%clk 0:00:47] } 21... cxd4 { [%clk 0:00:43] } 22. Bxd4 { [%clk 0:00:46] } 22... Bxd4+ { [%clk 0:00:42] } 23. Qxd4 { [%clk 0:00:46] } 23... Nd6 { [%clk 0:00:39] } 24. Nxd6+ { [%clk 0:00:45] } 24... Kc7 { [%clk 0:00:39] } 25. Nxb7 { [%clk 0:00:45] } 25... Kxb7 { [%clk 0:00:39] } 26. Qxd5+ { [%clk 0:00:45] } 26... Ka6 { [%clk 0:00:37] } 27. Qc5 { [%clk 0:00:43] } 27... b5 { [%clk 0:00:37] } 28. b4 { [%clk 0:00:41] } 28... g5 { [%clk 0:00:37] } 29. Qc6# { [%clk 0:00:40] } 1-0
