[Event "Rated Blitz game"]
[Site "https://lichess.org/b1kT4iVj"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "Erwin1997"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "11:38:38"]
[WhiteElo "1776"]
[BlackElo "1881"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Bb4+ { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... b6 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:56] } 5... Bb7 { [%clk 0:02:57] } 6. Qc2 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:54] } 7. a3 { [%clk 0:02:52] } 7... Bxc3+ { [%clk 0:02:52] } 8. Qxc3 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:50] } 9... Nxd5 { [%clk 0:02:49] } 10. Qd2 { [%clk 0:02:48] } 10... Nc6 { [%clk 0:02:46] } 11. Bg5 { [%clk 0:02:46] } 11... f6 { [%clk 0:02:40] } 12. Bh4 { [%clk 0:02:45] } 12... Qd7 { [%clk 0:02:34] } 13. e3 { [%clk 0:02:40] } 13... Nde7 { [%clk 0:02:32] } 14. Bb5 { [%clk 0:02:37] } 14... a6 { [%clk 0:02:30] } 15. Ba4 { [%clk 0:02:35] } 15... b5 { [%clk 0:02:29] } 16. Bb3 { [%clk 0:02:34] } 16... Nf5 { [%clk 0:02:18] } 17. O-O { [%clk 0:02:30] } 17... Nce7 { [%clk 0:02:16] } 18. Rac1 { [%clk 0:02:18] } 18... Bxf3 { [%clk 0:02:13] } 19. Bxf6 { [%clk 0:02:09] } 19... Rxf6 { [%clk 0:02:10] } 20. gxf3 { [%clk 0:02:06] } 20... Rg6+ { [%clk 0:02:09] } 21. Kh1 { [%clk 0:02:05] } 21... Nh4 { [%clk 0:02:06] } 22. Qe2 { [%clk 0:02:00] } 22... Nef5 { [%clk 0:02:01] } 23. f4 { [%clk 0:01:57] } 23... Qc6+ { [%clk 0:01:58] } 24. f3 { [%clk 0:01:54] } 24... Qb7 { [%clk 0:01:55] } 25. e4 { [%clk 0:01:50] } 25... Nxd4 { [%clk 0:01:53] } 26. Qd3 { [%clk 0:01:43] } 26... Nxb3 { [%clk 0:01:48] } 27. Qxb3 { [%clk 0:01:43] } 27... Rf8 { [%clk 0:01:41] } 28. f5 { [%clk 0:01:40] } 28... Rgf6 { [%clk 0:01:36] } 29. fxe6 { [%clk 0:01:34] } 29... Kh8 { [%clk 0:01:18] } 30. e7 { [%clk 0:01:27] } 30... Re8 { [%clk 0:01:15] } 31. Qb4 { [%clk 0:01:02] } 31... c6 { [%clk 0:01:13] } 32. Kg1 { [%clk 0:00:55] } 32... Qxe7 { [%clk 0:01:08] } 33. Qc3 { [%clk 0:00:48] } 33... Rg6+ { [%clk 0:01:02] } 34. Kf2 { [%clk 0:00:46] } 34... Qg5 { [%clk 0:01:01] } 35. Ke2 { [%clk 0:00:43] } 35... Rge6 { [%clk 0:00:53] } 36. Rce1 { [%clk 0:00:39] } 36... c5 { [%clk 0:00:43] } 37. Rg1 { [%clk 0:00:37] } 37... Qf4 { [%clk 0:00:38] } 38. Qxg7# { [%clk 0:00:33] } 1-0
