[Event "Rated Blitz game"]
[Site "https://lichess.org/JWlVeJkc"]
[Date "2022.05.01"]
[White "josher35"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.01"]
[UTCTime "14:29:15"]
[WhiteElo "2121"]
[BlackElo "2174"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:51] } 6... e6 { [%clk 0:02:53] } 7. dxe6 { [%clk 0:02:49] } 7... fxe6 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:48] } 8... Bxf3 { [%clk 0:02:48] } 9. Bxf3 { [%clk 0:02:47] } 9... cxd4 { [%clk 0:02:48] } 10. Nb5 { [%clk 0:02:45] } 10... Nc6 { [%clk 0:02:42] } 11. Bf4 { [%clk 0:02:34] } 11... e5 { [%clk 0:02:37] } 12. Bxc6+ { [%clk 0:02:30] } 12... bxc6 { [%clk 0:02:36] } 13. Bxe5 { [%clk 0:02:25] } 13... cxb5 { [%clk 0:02:33] } 14. O-O { [%clk 0:02:24] } 14... Bc5 { [%clk 0:02:29] } 15. Bxf6 { [%clk 0:02:20] } 15... Qxf6 { [%clk 0:02:29] } 16. Qh5+ { [%clk 0:02:18] } 16... g6 { [%clk 0:02:24] } 17. Qxc5 { [%clk 0:02:17] } 17... bxc4 { [%clk 0:02:23] } 18. Rfe1+ { [%clk 0:02:15] } 18... Kf7 { [%clk 0:02:21] } 19. Qc7+ { [%clk 0:02:11] } 19... Kf8 { [%clk 0:02:17] } 20. Qc5+ { [%clk 0:02:04] } 20... Kf7 { [%clk 0:02:16] } 21. Qxc4+ { [%clk 0:02:00] } 21... Kg7 { [%clk 0:02:15] } 22. Qc7+ { [%clk 0:01:58] } 22... Kh6 { [%clk 0:02:14] } 23. Qg3 { [%clk 0:01:19] } 23... Raf8 { [%clk 0:02:05] } 24. Rad1 { [%clk 0:01:13] } 24... Rf7 { [%clk 0:02:01] } 25. Re4 { [%clk 0:01:11] } 25... Rhf8 { [%clk 0:01:48] } 26. f3 { [%clk 0:01:00] } 26... Qb6 { [%clk 0:01:35] } 27. Rexd4 { [%clk 0:00:57] } 27... Rf4 { [%clk 0:01:27] } 28. Qf2 { [%clk 0:00:47] } 28... R4f7 { [%clk 0:01:15] } 29. h3 { [%clk 0:00:39] } 29... Qa6 { [%clk 0:01:06] } 30. a3 { [%clk 0:00:36] } 30... Re7 { [%clk 0:01:02] } 31. Qh4+ { [%clk 0:00:34] } 31... Kg7 { [%clk 0:01:01] } 32. Qxe7+ { [%clk 0:00:33] } 32... Rf7 { [%clk 0:01:00] } 33. Qe5+ { [%clk 0:00:32] } 33... Kg8 { [%clk 0:00:54] } 34. Rd8+ { [%clk 0:00:30] } 34... Rf8 { [%clk 0:00:53] } 35. Rxf8+ { [%clk 0:00:28] } 35... Kxf8 { [%clk 0:00:52] } 36. Qd6+ { [%clk 0:00:27] } 36... Qxd6 { [%clk 0:00:49] } 37. Rxd6 { [%clk 0:00:27] } 37... Ke7 { [%clk 0:00:49] } 38. Ra6 { [%clk 0:00:26] } 1-0
