[Event "Rated Blitz game"]
[Site "https://lichess.org/TWIYBr58"]
[Date "2021.05.19"]
[White "jishanshaikh4"]
[Black "Luistorreschess"]
[Result "1/2-1/2"]
[UTCDate "2021.05.19"]
[UTCTime "22:35:52"]
[WhiteElo "2038"]
[BlackElo "2112"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:53] } 5... dxe4 { [%clk 0:02:58] } 6. d5 { [%clk 0:02:51] } 6... Nce7 { [%clk 0:02:57] } 7. Bc4 { [%clk 0:02:47] } 7... Bf5 { [%clk 0:02:56] } 8. f3 { [%clk 0:02:43] } 8... exf3 { [%clk 0:02:54] } 9. Nxf3 { [%clk 0:02:43] } 9... Nf6 { [%clk 0:02:53] } 10. Bg5 { [%clk 0:02:39] } 10... h6 { [%clk 0:02:51] } 11. Bxf6 { [%clk 0:02:37] } 11... gxf6 { [%clk 0:02:51] } 12. O-O { [%clk 0:02:33] } 12... Qd6 { [%clk 0:02:50] } 13. Nd4 { [%clk 0:02:30] } 13... Qc5 { [%clk 0:02:48] } 14. Bb5+ { [%clk 0:02:24] } 14... c6 { [%clk 0:02:47] } 15. dxc6 { [%clk 0:02:24] } 15... bxc6 { [%clk 0:02:47] } 16. Rxf5 { [%clk 0:02:09] } 16... Nxf5 { [%clk 0:02:45] } 17. Bxc6+ { [%clk 0:02:03] } 17... Kd8 { [%clk 0:02:35] } 18. Bxa8 { [%clk 0:02:02] } 18... Qxd4+ { [%clk 0:02:31] } 19. Qxd4+ { [%clk 0:02:00] } 19... Nxd4 { [%clk 0:02:30] } 20. Rd1 { [%clk 0:01:59] } 20... Bc5 { [%clk 0:02:30] } 21. Ne2 { [%clk 0:01:59] } 21... Kc7 { [%clk 0:02:27] } 22. Nxd4 { [%clk 0:01:56] } 22... Rxa8 { [%clk 0:02:25] } 23. Kf1 { [%clk 0:01:53] } 23... Rd8 { [%clk 0:02:17] } 24. Nb5+ { [%clk 0:01:46] } 24... Kc8 { [%clk 0:02:15] } 25. Rxd8+ { [%clk 0:01:42] } 25... Kxd8 { [%clk 0:02:15] } 26. Ke2 { [%clk 0:01:41] } 26... Kd7 { [%clk 0:02:13] } 27. Kf3 { [%clk 0:01:40] } 27... Ke6 { [%clk 0:02:12] } 28. g4 { [%clk 0:01:39] } 28... f5 { [%clk 0:02:11] } 29. h3 { [%clk 0:01:35] } 29... fxg4+ { [%clk 0:02:10] } 30. hxg4 { [%clk 0:01:35] } 30... f5 { [%clk 0:02:09] } 31. Nc3 { [%clk 0:01:27] } 31... fxg4+ { [%clk 0:02:07] } 32. Kxg4 { [%clk 0:01:27] } 32... Ke5 { [%clk 0:02:03] } 33. b3 { [%clk 0:01:21] } 33... Kd4 { [%clk 0:02:01] } 34. Nb5+ { [%clk 0:01:15] } 34... Kd3 { [%clk 0:01:59] } 35. Kh5 { [%clk 0:01:13] } 35... a6 { [%clk 0:01:56] } 36. Nc7 { [%clk 0:01:09] } 36... a5 { [%clk 0:01:50] } 37. Kxh6 { [%clk 0:01:05] } 37... Kc2 { [%clk 0:01:49] } 38. Kg5 { [%clk 0:01:01] } 38... Kb2 { [%clk 0:01:49] } 39. Na6 { [%clk 0:00:53] } 39... Kxa2 { [%clk 0:01:45] } 40. Nxc5 { [%clk 0:00:52] } 40... Ka3 { [%clk 0:01:42] } 41. Kf4 { [%clk 0:00:51] } 41... Kb4 { [%clk 0:01:41] } 42. Nb7 { [%clk 0:00:35] } 42... Kxb3 { [%clk 0:01:39] } 43. Nxa5+ { [%clk 0:00:33] } 1/2-1/2
