[Event "Rated Bullet game"]
[Site "https://lichess.org/jqXzg4ti"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "ControlledChaos2"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "08:24:10"]
[WhiteElo "1853"]
[BlackElo "1923"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... a6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Rb8 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:57] } 10... exf4 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:57] } 11... Nh5 { [%clk 0:00:52] } 12. e5 { [%clk 0:00:55] } 12... dxe5 { [%clk 0:00:51] } 13. Nxe5 { [%clk 0:00:54] } 13... Nxe5 { [%clk 0:00:50] } 14. dxe5 { [%clk 0:00:54] } 14... Bxe5 { [%clk 0:00:48] } 15. Nd5 { [%clk 0:00:54] } 15... c6 { [%clk 0:00:45] } 16. Nc3 { [%clk 0:00:48] } 16... Bf5 { [%clk 0:00:42] } 17. Qc2 { [%clk 0:00:44] } 0-1
