[Event "Rated Bullet game"]
[Site "https://lichess.org/ctnTPlpe"]
[Date "2021.04.09"]
[White "jishanshaikh4"]
[Black "DeBobster"]
[Result "1-0"]
[UTCDate "2021.04.09"]
[UTCTime "13:39:00"]
[WhiteElo "2036"]
[BlackElo "2074"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:01:00] } 7. h3 { [%clk 0:00:59] } 7... Qe8 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:59] } 8... e5 { [%clk 0:01:00] } 9. Re1 { [%clk 0:00:58] } 9... e4 { [%clk 0:00:58] } 10. Nd2 { [%clk 0:00:57] } 10... Bf5 { [%clk 0:00:58] } 11. d5 { [%clk 0:00:56] } 11... Ne5 { [%clk 0:00:56] } 12. f3 { [%clk 0:00:55] } 12... exf3 { [%clk 0:00:55] } 13. Nxf3 { [%clk 0:00:55] } 13... Nxf3+ { [%clk 0:00:53] } 14. Bxf3 { [%clk 0:00:55] } 14... Qd7 { [%clk 0:00:53] } 15. e4 { [%clk 0:00:54] } 15... Bxh3 { [%clk 0:00:51] } 16. gxh3 { [%clk 0:00:52] } 16... Qxh3 { [%clk 0:00:51] } 17. Qe2 { [%clk 0:00:51] } 17... Rae8 { [%clk 0:00:49] } 18. Qg2 { [%clk 0:00:50] } 18... Qd7 { [%clk 0:00:47] } 19. Kf2 { [%clk 0:00:49] } 19... Qd8 { [%clk 0:00:44] } 20. Rh1 { [%clk 0:00:47] } 20... Nd7 { [%clk 0:00:44] } 21. Bh6 { [%clk 0:00:46] } 21... Ne5 { [%clk 0:00:43] } 22. Bxg7 { [%clk 0:00:45] } 22... Kxg7 { [%clk 0:00:42] } 23. Qh3 { [%clk 0:00:43] } 23... h5 { [%clk 0:00:41] } 24. Rag1 { [%clk 0:00:41] } 24... Nxf3 { [%clk 0:00:39] } 25. Qxh5 { [%clk 0:00:36] } 25... Rh8 { [%clk 0:00:22] } 26. Qxf3 { [%clk 0:00:35] } 26... Rxh1 { [%clk 0:00:21] } 27. Rxh1 { [%clk 0:00:35] } 27... Rh8 { [%clk 0:00:19] } 28. Rxh8 { [%clk 0:00:33] } 28... Qxh8 { [%clk 0:00:19] } 29. Nb5 { [%clk 0:00:33] } 29... Qh2+ { [%clk 0:00:17] } 30. Ke3 { [%clk 0:00:32] } 30... Qxb2 { [%clk 0:00:15] } 31. Nxc7 { [%clk 0:00:30] } 31... Qxa2 { [%clk 0:00:13] } 32. Ne8+ { [%clk 0:00:30] } 32... Kf8 { [%clk 0:00:10] } 33. Nf6 { [%clk 0:00:30] } 33... Qb3+ { [%clk 0:00:08] } 34. Kf2 { [%clk 0:00:28] } 34... Kg7 { [%clk 0:00:07] } 35. Qxb3 { [%clk 0:00:26] } 1-0
