[Event "Rated Bullet game"]
[Site "https://lichess.org/uchhc1BH"]
[Date "2021.03.16"]
[White "bsb_baba1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.16"]
[UTCTime "21:39:56"]
[WhiteElo "2181"]
[BlackElo "2019"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:59] } 8. d5 { [%clk 0:00:55] } 8... Nb4 { [%clk 0:00:57] } 9. Qa4+ { [%clk 0:00:54] } 9... Bd7 { [%clk 0:00:52] } 10. Qxb4 { [%clk 0:00:53] } 10... e5 { [%clk 0:00:52] } 11. dxe6 { [%clk 0:00:52] } 11... Bxb4 { [%clk 0:00:50] } 12. exd7+ { [%clk 0:00:50] } 12... Qxd7 { [%clk 0:00:50] } 13. Bd2 { [%clk 0:00:47] } 13... Qc6 { [%clk 0:00:45] } 14. Bb5 { [%clk 0:00:45] } 14... O-O-O { [%clk 0:00:38] } 15. Bxc6 { [%clk 0:00:44] } 15... bxc6 { [%clk 0:00:38] } 16. Nge2 { [%clk 0:00:42] } 16... Kb7 { [%clk 0:00:37] } 17. a3 { [%clk 0:00:38] } 17... Ba5 { [%clk 0:00:36] } 18. b4 { [%clk 0:00:37] } 18... Bb6 { [%clk 0:00:35] } 19. Na4 { [%clk 0:00:35] } 19... Bc7 { [%clk 0:00:34] } 20. Nc5+ { [%clk 0:00:34] } 20... Kb6 { [%clk 0:00:33] } 21. Bc3 { [%clk 0:00:33] } 21... Nd5 { [%clk 0:00:32] } 22. Bb2 { [%clk 0:00:30] } 22... a5 { [%clk 0:00:29] } 23. O-O { [%clk 0:00:29] } 23... axb4 { [%clk 0:00:28] } 24. axb4 { [%clk 0:00:28] } 24... Nxb4 { [%clk 0:00:27] } 25. Nc3 { [%clk 0:00:27] } 25... Kxc5 { [%clk 0:00:27] } 26. Ba3 { [%clk 0:00:26] } 26... Kc4 { [%clk 0:00:25] } 27. Rfc1 { [%clk 0:00:24] } 27... Kb3 { [%clk 0:00:22] } 28. Na4 { [%clk 0:00:21] } 28... Kxa4 { [%clk 0:00:21] } 29. Bxb4+ { [%clk 0:00:20] } 29... Kxb4 { [%clk 0:00:21] } 30. Rxc6 { [%clk 0:00:19] } 30... Kb5 { [%clk 0:00:15] } 31. Rxc7 { [%clk 0:00:17] } 31... Kb6 { [%clk 0:00:13] } 32. Rxf7 { [%clk 0:00:16] } 32... Ra8 { [%clk 0:00:10] } 33. Rb1+ { [%clk 0:00:15] } 33... Kc6 { [%clk 0:00:09] } 34. Rxg7 { [%clk 0:00:15] } 34... Kd6 { [%clk 0:00:08] } 35. h3 { [%clk 0:00:12] } 35... Ra2 { [%clk 0:00:08] } 36. Rbb7 { [%clk 0:00:12] } 36... Rf8 { [%clk 0:00:07] } 37. Rbf7 { [%clk 0:00:09] } 37... Rxf7 { [%clk 0:00:05] } 38. Rxf7 { [%clk 0:00:09] } 38... Ke5 { [%clk 0:00:05] } 39. Rxh7 { [%clk 0:00:09] } 39... Ra1+ { [%clk 0:00:04] } 40. Kh2 { [%clk 0:00:07] } 40... Ra2 { [%clk 0:00:04] } 41. Rh5+ { [%clk 0:00:06] } 41... Kf6 { [%clk 0:00:04] } 42. Kg3 { [%clk 0:00:06] } 42... Ra7 { [%clk 0:00:04] } 43. f3 { [%clk 0:00:06] } 43... Rg7+ { [%clk 0:00:04] } 44. Kf2 { [%clk 0:00:04] } 44... Re7 { [%clk 0:00:04] } 45. g4 { [%clk 0:00:03] } 45... Rd7 { [%clk 0:00:04] } 46. Rf5+ { [%clk 0:00:03] } 46... Kg6 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:03] } 47... Rd2 { [%clk 0:00:02] } 48. h4 { [%clk 0:00:03] } 48... Rd7 { [%clk 0:00:02] } 49. Rg5+ { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:01] } 50. Rb5 { [%clk 0:00:02] } 50... Ke6 { [%clk 0:00:01] } 51. Rb6+ { [%clk 0:00:02] } 51... Rd6 { [%clk 0:00:00] } 52. Rxd6+ { [%clk 0:00:01] } 52... Kxd6 { [%clk 0:00:00] } 53. g5 { [%clk 0:00:01] } 53... Ke7 { [%clk 0:00:00] } 54. h5 { [%clk 0:00:01] } 54... Kf8 { [%clk 0:00:00] } 55. Kg4 { [%clk 0:00:01] } 55... Kg8 { [%clk 0:00:00] } 56. f4 { [%clk 0:00:01] } 1-0
