[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZoHUdzU7"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "SecantFX"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "12:24:19"]
[WhiteElo "1874"]
[BlackElo "1986"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Ne5 { [%clk 0:00:29] } 3. g3 { [%clk 0:00:30] } 3... Nxf3+ { [%clk 0:00:29] } 4. exf3 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. f4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. Bd2 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:28] } 11. Ne4 { [%clk 0:00:28] } 11... Rb8 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:28] } 12... Bb7 { [%clk 0:00:27] } 13. Bxb7 { [%clk 0:00:28] } 13... Rxb7 { [%clk 0:00:27] } 14. d4 { [%clk 0:00:27] } 14... c5 { [%clk 0:00:27] } 15. Ne4 { [%clk 0:00:27] } 15... d5 { [%clk 0:00:26] } 16. Ng5 { [%clk 0:00:25] } 16... h6 { [%clk 0:00:25] } 17. Nf3 { [%clk 0:00:24] } 17... c4 { [%clk 0:00:24] } 18. c3 { [%clk 0:00:23] } 18... Bf6 { [%clk 0:00:24] } 19. Qc1 { [%clk 0:00:23] } 19... Bxd4 { [%clk 0:00:23] } 20. Ne5 { [%clk 0:00:22] } 20... Bxc3 { [%clk 0:00:23] } 21. Bxc3 { [%clk 0:00:22] } 21... Nxe5 { [%clk 0:00:22] } 22. Bxe5 { [%clk 0:00:22] } 22... f6 { [%clk 0:00:21] } 23. Bc3 { [%clk 0:00:21] } 23... Re8 { [%clk 0:00:21] } 24. Qd2 { [%clk 0:00:20] } 24... b5 { [%clk 0:00:21] } 25. Qd4 { [%clk 0:00:19] } 25... Rbe7 { [%clk 0:00:21] } 26. Re3 { [%clk 0:00:17] } 26... Qd6 { [%clk 0:00:21] } 27. Rae1 { [%clk 0:00:16] } 27... e5 { [%clk 0:00:21] } 28. fxe5 { [%clk 0:00:16] } 28... fxe5 { [%clk 0:00:21] } 29. Rxe5 { [%clk 0:00:15] } 29... Rxe5 { [%clk 0:00:20] } 30. Rxe5 { [%clk 0:00:15] } 30... Rxe5 { [%clk 0:00:20] } 31. Qxe5 { [%clk 0:00:15] } 31... Qxe5 { [%clk 0:00:19] } 32. Bxe5 { [%clk 0:00:15] } 32... Kf7 { [%clk 0:00:19] } 33. Bc3 { [%clk 0:00:14] } 33... g6 { [%clk 0:00:19] } 34. Kf1 { [%clk 0:00:14] } 34... a5 { [%clk 0:00:18] } 35. Ke2 { [%clk 0:00:14] } 35... b4 { [%clk 0:00:18] } 36. Bd4 { [%clk 0:00:13] } 36... Ke6 { [%clk 0:00:17] } 37. b3 { [%clk 0:00:12] } 37... Kf5 { [%clk 0:00:17] } 38. bxc4 { [%clk 0:00:11] } 38... dxc4 { [%clk 0:00:17] } 39. Kd2 { [%clk 0:00:11] } 39... Ke4 { [%clk 0:00:17] } 40. Bb6 { [%clk 0:00:10] } 40... c3+ { [%clk 0:00:16] } 41. Kc2 { [%clk 0:00:09] } 41... a4 { [%clk 0:00:16] } 42. Bc5 { [%clk 0:00:06] } 42... b3+ { [%clk 0:00:14] } 43. axb3 { [%clk 0:00:06] } 43... axb3+ { [%clk 0:00:14] } 44. Kxb3 { [%clk 0:00:06] } 44... Kd3 { [%clk 0:00:13] } 45. Ba3 { [%clk 0:00:04] } 45... c2 { [%clk 0:00:13] } 46. Bc1 { [%clk 0:00:04] } 46... Ke2 { [%clk 0:00:12] } 47. Kb2 { [%clk 0:00:04] } 47... Kxf2 { [%clk 0:00:12] } 48. Kxc2 { [%clk 0:00:03] } 48... Kg2 { [%clk 0:00:12] } 49. Bf4 { [%clk 0:00:03] } 49... Kxh2 { [%clk 0:00:12] } 50. Bxh6 { [%clk 0:00:02] } 50... Kh3 { [%clk 0:00:12] } 51. Bf4 { [%clk 0:00:02] } 51... Kg4 { [%clk 0:00:11] } 52. Be5 { [%clk 0:00:01] } 52... g5 { [%clk 0:00:11] } 53. Bd6 { [%clk 0:00:01] } 53... Kf3 { [%clk 0:00:10] } 54. Kd3 { [%clk 0:00:01] } 54... g4 { [%clk 0:00:10] } 55. Kd4 { [%clk 0:00:01] } 55... Kf2 { [%clk 0:00:10] } 56. Ke5 { [%clk 0:00:01] } 56... Kf3 { [%clk 0:00:10] } 57. Kf5 { [%clk 0:00:01] } 57... Kg2 { [%clk 0:00:09] } 58. Kg5 { [%clk 0:00:01] } 58... Kh3 { [%clk 0:00:09] } 0-1
