[Event "Rated Bullet game"]
[Site "https://lichess.org/vY4SgiDr"]
[Date "2022.01.13"]
[White "jishanshaikh4"]
[Black "ouzumaki_Boruto1986"]
[Result "1-0"]
[UTCDate "2022.01.13"]
[UTCTime "15:45:36"]
[WhiteElo "2110"]
[BlackElo "2089"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Qc7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... e5 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:58] } 8... dxe5 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:58] } 9... Bb4 { [%clk 0:00:53] } 10. Qb3 { [%clk 0:00:56] } 10... a5 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:48] } 12. h3 { [%clk 0:00:53] } 12... e4 { [%clk 0:00:44] } 13. Nd4 { [%clk 0:00:51] } 13... Bxe2 { [%clk 0:00:39] } 14. Ndxe2 { [%clk 0:00:51] } 14... Ne5 { [%clk 0:00:38] } 15. Nf4 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:34] } 16. Qc2 { [%clk 0:00:48] } 16... Nxc4 { [%clk 0:00:25] } 17. Nxe4 { [%clk 0:00:45] } 17... Nxe4 { [%clk 0:00:19] } 18. Qxc4 { [%clk 0:00:41] } 18... Nf6 { [%clk 0:00:16] } 19. Bd2 { [%clk 0:00:40] } 19... Bxf4 { [%clk 0:00:13] } 20. exf4 { [%clk 0:00:40] } 20... Rad8 { [%clk 0:00:13] } 21. Be3 { [%clk 0:00:38] } 21... Rfe8 { [%clk 0:00:13] } 22. Rfd1 { [%clk 0:00:37] } 22... Nd5 { [%clk 0:00:13] } 23. Rd3 { [%clk 0:00:34] } 23... Nxe3 { [%clk 0:00:11] } 24. Rxe3 { [%clk 0:00:33] } 24... Rxe3 { [%clk 0:00:10] } 25. fxe3 { [%clk 0:00:33] } 25... Qe7 { [%clk 0:00:10] } 26. Re1 { [%clk 0:00:32] } 26... b5 { [%clk 0:00:09] } 27. Qc3 { [%clk 0:00:31] } 27... c5 { [%clk 0:00:07] } 28. Qxa5 { [%clk 0:00:29] } 28... Qb7 { [%clk 0:00:05] } 29. Qxd8# { [%clk 0:00:26] } 1-0
