[Event "Rated Blitz game"]
[Site "https://lichess.org/42UMqLqN"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "NITOGRAD"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "13:43:01"]
[WhiteElo "2037"]
[BlackElo "2043"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... h6 { [%clk 0:02:57] } 4. h3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:55] } 5... d5 { [%clk 0:02:55] } 6. dxe5 { [%clk 0:02:53] } 6... dxc4 { [%clk 0:02:53] } 7. Qxd8+ { [%clk 0:02:52] } 7... Kxd8 { [%clk 0:02:52] } 8. exf6 { [%clk 0:02:51] } 8... gxf6 { [%clk 0:02:50] } 9. Nc3 { [%clk 0:02:48] } 9... Nc6 { [%clk 0:02:48] } 10. Bf4 { [%clk 0:02:43] } 10... Be6 { [%clk 0:02:45] } 11. O-O-O+ { [%clk 0:02:42] } 11... Kc8 { [%clk 0:02:45] } 12. Nd4 { [%clk 0:02:38] } 12... Nxd4 { [%clk 0:02:39] } 13. Rxd4 { [%clk 0:02:38] } 13... Bc5 { [%clk 0:02:36] } 14. Rd2 { [%clk 0:02:35] } 14... Rg8 { [%clk 0:02:35] } 15. g3 { [%clk 0:02:32] } 15... Bb4 { [%clk 0:02:34] } 16. Bxh6 { [%clk 0:02:26] } 16... Rh8 { [%clk 0:02:28] } 17. Bf4 { [%clk 0:02:20] } 17... Rxh3 { [%clk 0:02:23] } 18. Rxh3 { [%clk 0:02:18] } 18... Bxh3 { [%clk 0:02:23] } 19. a3 { [%clk 0:02:15] } 19... Be7 { [%clk 0:02:18] } 20. Nd5 { [%clk 0:02:13] } 20... Bd6 { [%clk 0:02:10] } 21. Nxf6 { [%clk 0:02:06] } 21... Bxf4 { [%clk 0:02:05] } 22. gxf4 { [%clk 0:02:06] } 22... b6 { [%clk 0:02:04] } 23. Rd4 { [%clk 0:01:59] } 23... Kb7 { [%clk 0:02:03] } 24. Rxc4 { [%clk 0:01:58] } 24... Be6 { [%clk 0:02:02] } 25. Rd4 { [%clk 0:01:54] } 25... Rh8 { [%clk 0:02:01] } 26. Kd2 { [%clk 0:01:52] } 26... Rh2 { [%clk 0:01:59] } 27. Ke3 { [%clk 0:01:49] } 27... c5 { [%clk 0:01:58] } 28. Rd2 { [%clk 0:01:41] } 28... Rh3+ { [%clk 0:01:56] } 29. f3 { [%clk 0:01:40] } 29... Kc6 { [%clk 0:01:51] } 30. c3 { [%clk 0:01:35] } 30... Rh6 { [%clk 0:01:46] } 31. Ne8 { [%clk 0:01:33] } 31... Rh8 { [%clk 0:01:41] } 32. Ng7 { [%clk 0:01:28] } 32... Bc4 { [%clk 0:01:38] } 33. b4 { [%clk 0:01:25] } 33... b5 { [%clk 0:01:27] } 34. Nf5 { [%clk 0:01:22] } 34... Re8 { [%clk 0:01:21] } 35. Rd6+ { [%clk 0:01:18] } 35... Kc7 { [%clk 0:01:20] } 36. bxc5 { [%clk 0:01:17] } 36... Be6 { [%clk 0:01:15] } 37. Nd4 { [%clk 0:01:14] } 37... Bc4 { [%clk 0:01:14] } 38. e5 { [%clk 0:01:09] } 38... Kb7 { [%clk 0:01:09] } 39. Ke4 { [%clk 0:01:07] } 39... Rc8 { [%clk 0:01:08] } 40. Rd7+ { [%clk 0:01:02] } 40... Ka6 { [%clk 0:01:03] } 41. Rd6+ { [%clk 0:00:56] } 41... Kb7 { [%clk 0:01:03] } 42. f5 { [%clk 0:00:51] } 42... Rxc5 { [%clk 0:00:59] } 43. e6 { [%clk 0:00:49] } 43... fxe6 { [%clk 0:00:58] } 44. fxe6 { [%clk 0:00:48] } 44... Bxe6 { [%clk 0:00:56] } 45. Nxe6 { [%clk 0:00:48] } 45... Rxc3 { [%clk 0:00:54] } 46. Rd3 { [%clk 0:00:47] } 46... Rc6 { [%clk 0:00:51] } 47. Nd8+ { [%clk 0:00:45] } 47... Kc7 { [%clk 0:00:50] } 48. Nxc6 { [%clk 0:00:44] } 48... Kxc6 { [%clk 0:00:49] } 49. f4 { [%clk 0:00:43] } 49... a5 { [%clk 0:00:49] } 50. f5 { [%clk 0:00:43] } 50... Kc5 { [%clk 0:00:49] } 51. f6 { [%clk 0:00:42] } 51... Kc4 { [%clk 0:00:49] } 52. f7 { [%clk 0:00:41] } 52... b4 { [%clk 0:00:49] } 53. axb4 { [%clk 0:00:41] } 53... axb4 { [%clk 0:00:49] } 54. f8=Q { [%clk 0:00:40] } 54... b3 { [%clk 0:00:49] } 55. Qc8+ { [%clk 0:00:38] } 55... Kb4 { [%clk 0:00:49] } 56. Qc3+ { [%clk 0:00:37] } 56... Ka3 { [%clk 0:00:49] } 57. Qxb3# { [%clk 0:00:35] } 1-0
