[Event "Rated Blitz game"]
[Site "https://lichess.org/XAiFst9w"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "Fredysibz"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "14:49:28"]
[WhiteElo "2148"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:53] } 6. Nbd2 { [%clk 0:02:52] } 6... d5 { [%clk 0:02:49] } 7. Bb5 { [%clk 0:02:49] } 7... dxe4 { [%clk 0:02:46] } 8. Nxe5 { [%clk 0:02:49] } 8... Qd5 { [%clk 0:02:34] } 9. Nxc6 { [%clk 0:02:47] } 9... Qxb5 { [%clk 0:02:22] } 10. Nd4 { [%clk 0:02:46] } 10... Qd5 { [%clk 0:02:14] } 11. N2b3 { [%clk 0:02:44] } 11... Bg4 { [%clk 0:02:13] } 12. Qd2 { [%clk 0:02:40] } 12... Be7 { [%clk 0:02:00] } 13. h3 { [%clk 0:02:34] } 13... Bh5 { [%clk 0:01:59] } 14. O-O { [%clk 0:02:33] } 14... O-O { [%clk 0:01:56] } 15. Qf4 { [%clk 0:02:27] } 15... Bd6 { [%clk 0:01:51] } 16. Qe3 { [%clk 0:02:26] } 16... Rac8 { [%clk 0:01:45] } 17. Bd2 { [%clk 0:02:25] } 17... a6 { [%clk 0:01:35] } 18. Bc3 { [%clk 0:02:24] } 18... b5 { [%clk 0:01:32] } 19. a3 { [%clk 0:02:21] } 19... Rc4 { [%clk 0:01:29] } 20. Ne2 { [%clk 0:02:15] } 20... g5 { [%clk 0:01:18] } 21. Rfd1 { [%clk 0:02:11] } 21... Qe6 { [%clk 0:01:13] } 22. Ned4 { [%clk 0:02:08] } 22... Rxd4 { [%clk 0:01:08] } 23. Nxd4 { [%clk 0:02:08] } 23... Qe5 { [%clk 0:00:55] } 24. g3 { [%clk 0:02:06] } 24... Bg6 { [%clk 0:00:53] } 25. f4 { [%clk 0:02:01] } 25... exf3 { [%clk 0:00:50] } 26. Qxe5 { [%clk 0:02:00] } 26... Bxe5 { [%clk 0:00:50] } 27. Kf2 { [%clk 0:01:57] } 27... Ne4+ { [%clk 0:00:48] } 28. Kxf3 { [%clk 0:01:54] } 28... Nxg3 { [%clk 0:00:39] } 29. Re1 { [%clk 0:01:50] } 29... Bxd4 { [%clk 0:00:35] } 30. Bxd4 { [%clk 0:01:50] } 30... Nf5 { [%clk 0:00:32] } 31. Bc5 { [%clk 0:01:48] } 31... Rc8 { [%clk 0:00:30] } 32. b4 { [%clk 0:01:45] } 32... Nh4+ { [%clk 0:00:28] } 33. Kg3 { [%clk 0:01:41] } 33... Kg7 { [%clk 0:00:23] } 34. Re7 { [%clk 0:01:39] } 34... Rd8 { [%clk 0:00:21] } 35. Re3 { [%clk 0:01:35] } 35... Nf5+ { [%clk 0:00:19] } 36. Kf3 { [%clk 0:01:33] } 36... Nxe3 { [%clk 0:00:19] } 37. Kxe3 { [%clk 0:01:33] } 37... Re8+ { [%clk 0:00:18] } 38. Kd4 { [%clk 0:01:32] } 38... f5 { [%clk 0:00:17] } 39. Rf1 { [%clk 0:01:29] } 39... Re4+ { [%clk 0:00:16] } 40. Kd5 { [%clk 0:01:28] } 40... Rh4 { [%clk 0:00:13] } 41. Rf3 { [%clk 0:01:26] } 41... f4 { [%clk 0:00:12] } 42. c4 { [%clk 0:01:25] } 42... h5 { [%clk 0:00:10] } 43. cxb5 { [%clk 0:01:23] } 43... Kf6 { [%clk 0:00:09] } 44. Bd4+ { [%clk 0:01:22] } 44... Kf5 { [%clk 0:00:08] } 45. bxa6 { [%clk 0:01:21] } 45... g4 { [%clk 0:00:06] } 46. hxg4+ { [%clk 0:01:21] } 46... hxg4 { [%clk 0:00:06] } 47. Rf1 { [%clk 0:01:18] } 47... Rh8 { [%clk 0:00:05] } 48. a7 { [%clk 0:01:17] } 48... Ra8 { [%clk 0:00:05] } 49. b5 { [%clk 0:01:15] } 49... f3 { [%clk 0:00:04] } 50. b6 { [%clk 0:01:14] } 50... Kf4 { [%clk 0:00:03] } 51. Be5+ { [%clk 0:01:12] } 51... Ke3 { [%clk 0:00:01] } 52. a4 { [%clk 0:01:11] } 52... Be4+ { [%clk 0:00:00] } 53. Kc4 { [%clk 0:01:09] } 53... Bb7 { [%clk 0:00:00] } 54. Bc7 { [%clk 0:01:08] } 1-0
