[Event "Rated Bullet game"]
[Site "https://lichess.org/0FEZs5F6"]
[Date "2020.06.19"]
[White "jishanshaikh4"]
[Black "Shiraz-61"]
[Result "1-0"]
[UTCDate "2020.06.19"]
[UTCTime "13:29:54"]
[WhiteElo "1967"]
[BlackElo "1919"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... Nb8 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:57] } 6. Bb5+ { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:56] } 7. Bxd7+ { [%clk 0:00:57] } 7... Nbxd7 { [%clk 0:00:56] } 8. Qe2 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... a6 { [%clk 0:00:55] } 10. h3 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:55] } 11. Nh4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Nf5 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:53] } 13. Bxh6 { [%clk 0:00:53] } 13... gxh6 { [%clk 0:00:50] } 14. Nxh6+ { [%clk 0:00:53] } 14... Kh7 { [%clk 0:00:49] } 15. Nf5 { [%clk 0:00:52] } 15... Bf8 { [%clk 0:00:43] } 16. Qe3 { [%clk 0:00:51] } 16... Ng8 { [%clk 0:00:40] } 17. Ne2 { [%clk 0:00:50] } 17... Qf6 { [%clk 0:00:40] } 18. Neg3 { [%clk 0:00:49] } 18... Nh6 { [%clk 0:00:37] } 19. Nxh6 { [%clk 0:00:48] } 19... Qxh6 { [%clk 0:00:37] } 20. Qf3 { [%clk 0:00:46] } 20... Re7 { [%clk 0:00:32] } 21. Nf5 { [%clk 0:00:45] } 21... Qf6 { [%clk 0:00:29] } 22. Nxe7 { [%clk 0:00:44] } 22... Qxf3 { [%clk 0:00:28] } 23. gxf3 { [%clk 0:00:41] } 23... Bxe7 { [%clk 0:00:28] } 24. Kh2 { [%clk 0:00:41] } 24... Rg8 { [%clk 0:00:27] } 25. Rg1 { [%clk 0:00:41] } 25... Rxg1 { [%clk 0:00:26] } 26. Rxg1 { [%clk 0:00:41] } 26... Nf6 { [%clk 0:00:25] } 27. f4 { [%clk 0:00:38] } 27... Nh5 { [%clk 0:00:24] } 28. fxe5 { [%clk 0:00:38] } 28... dxe5 { [%clk 0:00:23] } 29. c4 { [%clk 0:00:34] } 29... f6 { [%clk 0:00:22] } 30. Rf1 { [%clk 0:00:34] } 30... Bc5 { [%clk 0:00:21] } 31. f3 { [%clk 0:00:32] } 31... Nf4 { [%clk 0:00:21] } 32. Kg3 { [%clk 0:00:31] } 32... Kg6 { [%clk 0:00:19] } 33. a3 { [%clk 0:00:29] } 33... a5 { [%clk 0:00:18] } 34. b4 { [%clk 0:00:28] } 34... axb4 { [%clk 0:00:17] } 35. axb4 { [%clk 0:00:28] } 35... Bxb4 { [%clk 0:00:17] } 36. Rb1 { [%clk 0:00:28] } 36... c5 { [%clk 0:00:16] } 37. dxc6 { [%clk 0:00:27] } 37... Ne2+ { [%clk 0:00:13] } 38. Kh4 { [%clk 0:00:24] } 38... Ba5 { [%clk 0:00:12] } 39. cxb7 { [%clk 0:00:23] } 39... Bc7 { [%clk 0:00:11] } 40. b8=Q { [%clk 0:00:22] } 40... Bxb8 { [%clk 0:00:11] } 41. Rxb8 { [%clk 0:00:22] } 41... f5 { [%clk 0:00:09] } 42. exf5+ { [%clk 0:00:20] } 42... Kxf5 { [%clk 0:00:09] } 43. c5 { [%clk 0:00:20] } 43... Nd4 { [%clk 0:00:08] } 44. Rb4 { [%clk 0:00:18] } 44... Nc6 { [%clk 0:00:06] } 45. Rb6 { [%clk 0:00:17] } 45... Ne7 { [%clk 0:00:06] } 46. c6 { [%clk 0:00:17] } 46... Ke6 { [%clk 0:00:05] } 47. c7+ { [%clk 0:00:16] } 47... Kd7 { [%clk 0:00:05] } 48. Rb7 { [%clk 0:00:14] } 48... Kc8 { [%clk 0:00:03] } 49. Ra7 { [%clk 0:00:14] } 49... Nc6 { [%clk 0:00:02] } 50. Ra3 { [%clk 0:00:12] } 50... Kxc7 { [%clk 0:00:01] } 51. Re3 { [%clk 0:00:12] } 51... Kd6 { [%clk 0:00:01] } 52. f4 { [%clk 0:00:12] } 52... exf4 { [%clk 0:00:00] } 53. Rf3 { [%clk 0:00:11] } 1-0
