[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/jhK9kB54"]
[Date "2021.10.11"]
[White "ArturPonomarev"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:41:11"]
[WhiteElo "1874"]
[BlackElo "2005"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:58] } 6... Be7 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. Ne5 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:58] } 10. Ndf3 { [%clk 0:00:56] } 10... Nxe5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:56] } 13. exf6 { [%clk 0:00:50] } 13... Nxf6 { [%clk 0:00:55] } 14. Ne5 { [%clk 0:00:43] } 14... Qb6 { [%clk 0:00:52] } 15. Ng6 { [%clk 0:00:37] } 15... Rf7 { [%clk 0:00:51] } 16. Nxe7+ { [%clk 0:00:35] } 16... Rxe7 { [%clk 0:00:51] } 17. Qb3 { [%clk 0:00:31] } 17... Qc6 { [%clk 0:00:47] } 18. Be3 { [%clk 0:00:27] } 18... e5 { [%clk 0:00:45] } 19. Bb5 { [%clk 0:00:21] } 19... Qe6 { [%clk 0:00:40] } 20. Bd2 { [%clk 0:00:13] } 20... a6 { [%clk 0:00:39] } 21. Bd3 { [%clk 0:00:12] } 21... e4 { [%clk 0:00:38] } 22. Rad1 { [%clk 0:00:09] } 22... Ng4 { [%clk 0:00:36] } 23. Bf1 { [%clk 0:00:07] } 23... Qe5 { [%clk 0:00:34] } 24. g3 { [%clk 0:00:06] } 24... Qf6 { [%clk 0:00:32] } 25. Bf4 { [%clk 0:00:06] } 25... Ne5 { [%clk 0:00:31] } 26. Qb4 { [%clk 0:00:04] } 26... Nf3+ { [%clk 0:00:29] } 27. Kg2 { [%clk 0:00:03] } 27... Nxe1+ { [%clk 0:00:28] } 28. Rxe1 { [%clk 0:00:03] } 28... Be6 { [%clk 0:00:27] } 29. Qd4 { [%clk 0:00:03] } 29... Qxd4 { [%clk 0:00:26] } 30. cxd4 { [%clk 0:00:02] } 30... Rae8 { [%clk 0:00:26] } 31. Be3 { [%clk 0:00:02] } 31... Bf5 { [%clk 0:00:25] } 32. Rc1 { [%clk 0:00:01] } 32... Bg6 { [%clk 0:00:25] } 33. Rc2 { [%clk 0:00:01] } 33... Bf7 { [%clk 0:00:25] } 34. Be2 { [%clk 0:00:00] } 34... Be6 { [%clk 0:00:24] } 0-1
