[Event "Rated Bullet game"]
[Site "https://lichess.org/WiEvofRl"]
[Date "2021.05.10"]
[White "youssef_91453"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "09:00:20"]
[WhiteElo "2020"]
[BlackElo "2000"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. Ne2 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:57] } 8. g4 { [%clk 0:00:57] } 8... Qd7 { [%clk 0:00:57] } 9. Bg2 { [%clk 0:00:56] } 9... Qe7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:56] } 10... O-O-O { [%clk 0:00:53] } 11. a3 { [%clk 0:00:55] } 11... h5 { [%clk 0:00:53] } 12. g5 { [%clk 0:00:54] } 12... Nh7 { [%clk 0:00:52] } 13. h4 { [%clk 0:00:54] } 13... f6 { [%clk 0:00:51] } 14. f4 { [%clk 0:00:53] } 14... fxg5 { [%clk 0:00:50] } 15. fxg5 { [%clk 0:00:53] } 15... Nf8 { [%clk 0:00:50] } 16. b4 { [%clk 0:00:53] } 16... Bg4 { [%clk 0:00:47] } 17. Bxd5 { [%clk 0:00:49] } 17... Ng6 { [%clk 0:00:46] } 18. Bg2 { [%clk 0:00:47] } 18... Rhf8 { [%clk 0:00:40] } 19. Qe1 { [%clk 0:00:42] } 19... Rxf1+ { [%clk 0:00:38] } 20. Qxf1 { [%clk 0:00:42] } 20... Rf8 { [%clk 0:00:38] } 21. Qe1 { [%clk 0:00:40] } 21... Nd8 { [%clk 0:00:27] } 22. Nbc3 { [%clk 0:00:39] } 22... c6 { [%clk 0:00:26] } 23. d5 { [%clk 0:00:37] } 23... Qc7 { [%clk 0:00:25] } 24. dxc6 { [%clk 0:00:35] } 24... bxc6 { [%clk 0:00:25] } 25. Bb2 { [%clk 0:00:34] } 25... Ne6 { [%clk 0:00:24] } 26. Rc1 { [%clk 0:00:32] } 26... Qb6 { [%clk 0:00:22] } 27. Qd2 { [%clk 0:00:26] } 27... Nef4 { [%clk 0:00:21] } 28. Qxd6 { [%clk 0:00:19] } 28... Nxe2+ { [%clk 0:00:20] } 29. Nxe2 { [%clk 0:00:18] } 29... Qc7 { [%clk 0:00:20] } 30. Qxg6 { [%clk 0:00:15] } 30... Rd8 { [%clk 0:00:16] } 31. Nf4 { [%clk 0:00:14] } 31... Rd7 { [%clk 0:00:16] } 32. Kh2 { [%clk 0:00:11] } 32... Kb7 { [%clk 0:00:15] } 33. Qc2 { [%clk 0:00:10] } 33... g6 { [%clk 0:00:13] } 34. Bh3 { [%clk 0:00:09] } 34... Bxh3 { [%clk 0:00:11] } 35. Kxh3 { [%clk 0:00:09] } 35... Rd8 { [%clk 0:00:11] } 36. Rd1 { [%clk 0:00:08] } 36... Qc8+ { [%clk 0:00:11] } 37. Kg3 { [%clk 0:00:07] } 37... Re8 { [%clk 0:00:11] } 38. Nxg6 { [%clk 0:00:05] } 38... Qc7+ { [%clk 0:00:10] } 39. Kg2 { [%clk 0:00:05] } 39... Rd8 { [%clk 0:00:09] } 40. Qf2 { [%clk 0:00:05] } 40... Rd7 { [%clk 0:00:09] } 41. Re1 { [%clk 0:00:04] } 41... c5 { [%clk 0:00:08] } 42. Re2 { [%clk 0:00:04] } 42... Qc6+ { [%clk 0:00:08] } 43. e4 { [%clk 0:00:03] } 43... Qc7 { [%clk 0:00:08] } 44. Re3 { [%clk 0:00:02] } 44... Kb6 { [%clk 0:00:08] } 45. Qg3 { [%clk 0:00:02] } 45... Rd2+ { [%clk 0:00:08] } 46. Kf3 { [%clk 0:00:01] } 46... Rd7 { [%clk 0:00:08] } 47. Qxc7+ { [%clk 0:00:00] } 47... Rxc7 { [%clk 0:00:07] } 48. Kf4 { [%clk 0:00:00] } 48... Rf7+ { [%clk 0:00:07] } 0-1
