[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/7IFUQnAz"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "C73806469GIANPIER"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:27:21"]
[WhiteElo "1977"]
[BlackElo "1722"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:29] } 4... Bb4 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Bxc3+ { [%clk 0:00:29] } 6. bxc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... d6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:28] } 9... Bxc4 { [%clk 0:00:27] } 10. dxc4 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:26] } 11. Qd2 { [%clk 0:00:28] } 11... hxg5 { [%clk 0:00:25] } 12. Qxg5 { [%clk 0:00:28] } 12... Nh7 { [%clk 0:00:25] } 13. Qg3 { [%clk 0:00:27] } 13... Qf6 { [%clk 0:00:23] } 14. Rfe1 { [%clk 0:00:26] } 14... Qg6 { [%clk 0:00:23] } 15. Nh2 { [%clk 0:00:25] } 15... Qxg3 { [%clk 0:00:22] } 16. fxg3 { [%clk 0:00:25] } 16... Nf6 { [%clk 0:00:21] } 17. Nf3 { [%clk 0:00:25] } 17... a5 { [%clk 0:00:19] } 18. c5 { [%clk 0:00:25] } 18... dxc5 { [%clk 0:00:18] } 19. Nxe5 { [%clk 0:00:24] } 19... Nxe5 { [%clk 0:00:18] } 20. Re2 { [%clk 0:00:24] } 20... Nc4 { [%clk 0:00:17] } 21. Rae1 { [%clk 0:00:24] } 21... a4 { [%clk 0:00:16] } 22. e5 { [%clk 0:00:22] } 22... Nd5 { [%clk 0:00:15] } 23. e6 { [%clk 0:00:22] } 23... fxe6 { [%clk 0:00:14] } 24. Rxe6 { [%clk 0:00:21] } 24... Nxc3 { [%clk 0:00:14] } 25. Rf1 { [%clk 0:00:19] } 25... Nxa2 { [%clk 0:00:13] } 26. Re7 { [%clk 0:00:17] } 26... Rxf1+ { [%clk 0:00:12] } 27. Kxf1 { [%clk 0:00:17] } 27... Rf8+ { [%clk 0:00:11] } 28. Ke2 { [%clk 0:00:16] } 28... Na3 { [%clk 0:00:11] } 29. Rxc7 { [%clk 0:00:15] } 29... Nxc2 { [%clk 0:00:10] } 30. Rc6 { [%clk 0:00:14] } 30... Ncb4 { [%clk 0:00:09] } 31. Rxc5 { [%clk 0:00:14] } 31... a3 { [%clk 0:00:08] } 32. Rb5 { [%clk 0:00:13] } 32... Nc6 { [%clk 0:00:06] } 33. Rb3 { [%clk 0:00:11] } 33... Nc3+ { [%clk 0:00:06] } 34. Rxc3 { [%clk 0:00:10] } 34... a2 { [%clk 0:00:05] } 35. Ra3 { [%clk 0:00:10] } 35... Nd4+ { [%clk 0:00:05] } 36. Kd3 { [%clk 0:00:09] } 36... Nc2 { [%clk 0:00:05] } 37. Rxa2 { [%clk 0:00:08] } 37... Rf2 { [%clk 0:00:04] } 38. Rxc2 { [%clk 0:00:07] } 38... Rxc2 { [%clk 0:00:03] } 39. Kxc2 { [%clk 0:00:07] } 39... Kf7 { [%clk 0:00:03] } 40. Kd3 { [%clk 0:00:07] } 40... Ke6 { [%clk 0:00:03] } 41. Kc4 { [%clk 0:00:07] } 41... Ke5 { [%clk 0:00:02] } 42. h4 { [%clk 0:00:07] } 42... Ke4 { [%clk 0:00:02] } 43. g4 { [%clk 0:00:07] } 43... Ke3 { [%clk 0:00:02] } 44. h5 { [%clk 0:00:07] } 44... Kf2 { [%clk 0:00:02] } 45. g5 { [%clk 0:00:07] } 45... Kxg2 { [%clk 0:00:01] } 46. h6 { [%clk 0:00:07] } 46... Kf3 { [%clk 0:00:00] } 47. h7 { [%clk 0:00:06] } 47... Ke4 { [%clk 0:00:00] } 48. h8=Q { [%clk 0:00:06] } 48... Kf5 { [%clk 0:00:00] } 49. Qxg7 { [%clk 0:00:06] } 49... Kf4 { [%clk 0:00:00] } 50. Qf6+ { [%clk 0:00:06] } 50... Kg4 { [%clk 0:00:00] } 51. g6 { [%clk 0:00:06] } 1-0
