[Event "Rated Chess960 game"]
[Site "https://lichess.org/MxKLikCJ"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "WalidZid28"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "14:50:45"]
[WhiteElo "1731"]
[BlackElo "1256"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-18"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrbkrbnn/pppppppp/8/8/8/8/PPPPPPPP/QRBKRBNN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. Qc3 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:23] } 3. Bb2 { [%clk 0:00:29] } 3... Bb7 { [%clk 0:00:20] } 4. O-O-O { [%clk 0:00:28] } 4... Be4 { [%clk 0:00:09] } 5. d3 { [%clk 0:00:27] } 5... Bc6 { [%clk 0:00:04] } 6. e4 { [%clk 0:00:26] } 1-0
