[Event "Rated Bullet game"]
[Site "https://lichess.org/nM594c82"]
[Date "2020.07.18"]
[White "Baltuano"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.18"]
[UTCTime "13:00:20"]
[WhiteElo "1801"]
[BlackElo "1824"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Qd2 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... h5 { [%clk 0:00:58] } 7. O-O-O { [%clk 0:00:58] } 7... e6 { [%clk 0:00:58] } 8. Kb1 { [%clk 0:00:58] } 8... Qc7 { [%clk 0:00:57] } 9. Nge2 { [%clk 0:00:57] } 9... O-O-O { [%clk 0:00:56] } 10. Nc1 { [%clk 0:00:57] } 10... Kb8 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:57] } 11... Bb4 { [%clk 0:00:53] } 12. g3 { [%clk 0:00:56] } 12... Nb6 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:55] } 13... Qe7 { [%clk 0:00:52] } 14. Bg2 { [%clk 0:00:54] } 14... Nfd7 { [%clk 0:00:50] } 15. Qf2 { [%clk 0:00:53] } 15... Nc5 { [%clk 0:00:49] } 16. e4 { [%clk 0:00:49] } 16... dxe4 { [%clk 0:00:47] } 17. Nxe4 { [%clk 0:00:48] } 17... Nxe4 { [%clk 0:00:45] } 18. dxe4 { [%clk 0:00:47] } 18... Rxd1 { [%clk 0:00:44] } 19. Rxd1 { [%clk 0:00:45] } 19... Bg6 { [%clk 0:00:42] } 20. Bxg7 { [%clk 0:00:44] } 20... Rd8 { [%clk 0:00:39] } 21. Rxd8+ { [%clk 0:00:42] } 21... Qxd8 { [%clk 0:00:39] } 22. g4 { [%clk 0:00:37] } 22... f6 { [%clk 0:00:38] } 23. gxh5 { [%clk 0:00:35] } 23... Bxh5 { [%clk 0:00:37] } 24. Bf3 { [%clk 0:00:33] } 24... Bxf3 { [%clk 0:00:35] } 25. Qxf3 { [%clk 0:00:32] } 25... Qe7 { [%clk 0:00:35] } 26. Qg4 { [%clk 0:00:28] } 26... Bd2 { [%clk 0:00:32] } 27. Qg6 { [%clk 0:00:26] } 27... Nd7 { [%clk 0:00:31] } 28. Ne2 { [%clk 0:00:23] } 28... Kc7 { [%clk 0:00:29] } 29. f5 { [%clk 0:00:22] } 29... e5 { [%clk 0:00:28] } 30. c4 { [%clk 0:00:19] } 30... Bg5 { [%clk 0:00:27] } 31. Bh6 { [%clk 0:00:17] } 31... Bxh6 { [%clk 0:00:25] } 32. Qxh6 { [%clk 0:00:16] } 32... Nc5 { [%clk 0:00:25] } 33. Qe3 { [%clk 0:00:14] } 33... Qd6 { [%clk 0:00:25] } 34. h4 { [%clk 0:00:12] } 34... Qd3+ { [%clk 0:00:24] } 35. Qxd3 { [%clk 0:00:10] } 35... Nxd3 { [%clk 0:00:24] } 36. h5 { [%clk 0:00:09] } 36... Nc5 { [%clk 0:00:22] } 37. h6 { [%clk 0:00:08] } 37... Nd7 { [%clk 0:00:22] } 38. h7 { [%clk 0:00:07] } 38... Nf8 { [%clk 0:00:22] } 39. h8=Q { [%clk 0:00:05] } 39... Nd7 { [%clk 0:00:22] } 40. Qg7 { [%clk 0:00:04] } 40... Kd6 { [%clk 0:00:21] } 41. Ng3 { [%clk 0:00:03] } 41... b6 { [%clk 0:00:20] } 42. Nh5 { [%clk 0:00:02] } 42... a5 { [%clk 0:00:20] } 43. Nxf6 { [%clk 0:00:02] } 43... Kc7 { [%clk 0:00:16] } 44. Ne8+ { [%clk 0:00:01] } 44... Kb8 { [%clk 0:00:16] } 0-1
