[Event "Rated Bullet game"]
[Site "https://lichess.org/SFfEqlAm"]
[Date "2019.11.27"]
[White "AllezQuine"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.27"]
[UTCTime "17:41:21"]
[WhiteElo "1811"]
[BlackElo "1778"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:55] } 7... O-O { [%clk 0:01:00] } 8. O-O { [%clk 0:00:55] } 8... b6 { [%clk 0:01:00] } 9. Re1 { [%clk 0:00:54] } 9... Bb7 { [%clk 0:01:00] } 10. Ne5 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:01:00] } 11. d5 { [%clk 0:00:52] } 11... Nxe5 { [%clk 0:00:59] } 12. Qe2 { [%clk 0:00:46] } 12... Nxd3 { [%clk 0:00:58] } 13. Qxd3 { [%clk 0:00:46] } 13... Nxd5 { [%clk 0:00:57] } 14. Nxd5 { [%clk 0:00:45] } 14... Bxd5 { [%clk 0:00:57] } 15. Rad1 { [%clk 0:00:43] } 15... Bb7 { [%clk 0:00:55] } 16. Qxd8 { [%clk 0:00:42] } 16... Raxd8 { [%clk 0:00:55] } 17. Rxd8 { [%clk 0:00:41] } 17... Rxd8 { [%clk 0:00:55] } 18. Bf4 { [%clk 0:00:40] } 18... c5 { [%clk 0:00:52] } 19. h3 { [%clk 0:00:37] } 19... Bxb2 { [%clk 0:00:50] } 20. Rxe7 { [%clk 0:00:36] } 20... Rd1+ { [%clk 0:00:47] } 21. Kh2 { [%clk 0:00:35] } 21... Ba6 { [%clk 0:00:44] } 22. Bh6 { [%clk 0:00:34] } 22... Rd8 { [%clk 0:00:41] } 23. Rxa7 { [%clk 0:00:32] } 23... Bc4 { [%clk 0:00:38] } 24. a4 { [%clk 0:00:28] } 24... Bg7 { [%clk 0:00:37] } 25. Be3 { [%clk 0:00:27] } 25... Bd4 { [%clk 0:00:35] } 26. Bxd4 { [%clk 0:00:25] } 26... cxd4 { [%clk 0:00:35] } 27. Rb7 { [%clk 0:00:25] } 27... Rd6 { [%clk 0:00:32] } 28. Rb8+ { [%clk 0:00:24] } 28... Kg7 { [%clk 0:00:30] } 29. Ra8 { [%clk 0:00:23] } 29... d3 { [%clk 0:00:29] } 30. cxd3 { [%clk 0:00:21] } 30... Bxd3 { [%clk 0:00:29] } 31. a5 { [%clk 0:00:21] } 31... b5 { [%clk 0:00:27] } 32. a6 { [%clk 0:00:19] } 32... b4 { [%clk 0:00:26] } 33. a7 { [%clk 0:00:19] } 33... Be4 { [%clk 0:00:25] } 34. Rb8 { [%clk 0:00:17] } 34... Ra6 { [%clk 0:00:23] } 35. Rxb4 { [%clk 0:00:15] } 35... Rxa7 { [%clk 0:00:21] } 36. Rxe4 { [%clk 0:00:15] } 36... f5 { [%clk 0:00:21] } 37. Re6 { [%clk 0:00:13] } 37... Ra2 { [%clk 0:00:21] } 38. Re3 { [%clk 0:00:12] } 38... Kf7 { [%clk 0:00:20] } 39. Kg3 { [%clk 0:00:12] } 39... Rc2 { [%clk 0:00:19] } 40. Rd3 { [%clk 0:00:11] } 40... Rc7 { [%clk 0:00:18] } 41. Rd6 { [%clk 0:00:10] } 41... Re7 { [%clk 0:00:17] } 42. Kf4 { [%clk 0:00:09] } 42... Re5 { [%clk 0:00:17] } 43. Kxe5 { [%clk 0:00:08] } 43... Ke7 { [%clk 0:00:16] } 44. f4 { [%clk 0:00:07] } 44... h5 { [%clk 0:00:16] } 45. g4 { [%clk 0:00:07] } 45... Kf7 { [%clk 0:00:15] } 46. gxh5 { [%clk 0:00:06] } 46... gxh5 { [%clk 0:00:15] } 47. Kxf5 { [%clk 0:00:05] } 47... Ke7 { [%clk 0:00:15] } 48. h4 { [%clk 0:00:05] } 48... Kxd6 { [%clk 0:00:14] } 49. Kg5 { [%clk 0:00:05] } 49... Ke7 { [%clk 0:00:14] } 50. f5 { [%clk 0:00:05] } 50... Kf7 { [%clk 0:00:14] } 51. f6 { [%clk 0:00:04] } 51... Kg8 { [%clk 0:00:13] } 52. Kg6 { [%clk 0:00:04] } 52... Kf8 { [%clk 0:00:11] } 53. Kxh5 { [%clk 0:00:02] } 53... Kf7 { [%clk 0:00:07] } 54. Kh6 { [%clk 0:00:02] } 54... Kf8 { [%clk 0:00:07] } 55. Kh7 { [%clk 0:00:01] } 55... Kf7 { [%clk 0:00:07] } 56. h5 { [%clk 0:00:01] } 56... Kxf6 { [%clk 0:00:05] } 1/2-1/2
