[Event "Rated Bullet game"]
[Site "https://lichess.org/C0eKXEU8"]
[Date "2021.01.23"]
[White "ssjeitan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "12:49:40"]
[WhiteElo "1915"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nbd2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. e4 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:58] } 9. e5 { [%clk 0:00:58] } 9... Nd7 { [%clk 0:00:57] } 10. c3 { [%clk 0:00:58] } 10... Qc7 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:58] } 11... cxd4 { [%clk 0:00:54] } 12. cxd4 { [%clk 0:00:58] } 12... Qb6 { [%clk 0:00:53] } 13. Nf1 { [%clk 0:00:57] } 13... f6 { [%clk 0:00:53] } 14. exf6 { [%clk 0:00:56] } 14... Nxf6 { [%clk 0:00:52] } 15. Bg5 { [%clk 0:00:53] } 15... h6 { [%clk 0:00:51] } 16. Bxf6 { [%clk 0:00:52] } 16... Bxf6 { [%clk 0:00:51] } 17. h4 { [%clk 0:00:50] } 17... Nxd4 { [%clk 0:00:49] } 18. Nxd4 { [%clk 0:00:48] } 18... Bxd4 { [%clk 0:00:49] } 19. Ne3 { [%clk 0:00:45] } 19... Bd7 { [%clk 0:00:49] } 20. Qg4 { [%clk 0:00:41] } 20... Bc6 { [%clk 0:00:47] } 21. Rad1 { [%clk 0:00:39] } 21... Bc5 { [%clk 0:00:45] } 22. a3 { [%clk 0:00:37] } 22... e5 { [%clk 0:00:44] } 23. b4 { [%clk 0:00:35] } 23... Bxe3 { [%clk 0:00:42] } 24. Rxe3 { [%clk 0:00:33] } 24... e4 { [%clk 0:00:41] } 25. Bh3 { [%clk 0:00:27] } 25... Rf8 { [%clk 0:00:38] } 26. Qe6+ { [%clk 0:00:25] } 26... Kh8 { [%clk 0:00:37] } 27. Bf5 { [%clk 0:00:23] } 27... Bb5 { [%clk 0:00:35] } 28. Qg6 { [%clk 0:00:22] } 28... Qxg6 { [%clk 0:00:34] } 29. Bxg6 { [%clk 0:00:22] } 29... Rf6 { [%clk 0:00:33] } 30. Bh5 { [%clk 0:00:20] } 30... Raf8 { [%clk 0:00:31] } 31. Rd2 { [%clk 0:00:14] } 31... d4 { [%clk 0:00:28] } 32. Rxe4 { [%clk 0:00:13] } 32... g6 { [%clk 0:00:24] } 33. Bg4 { [%clk 0:00:10] } 33... h5 { [%clk 0:00:23] } 34. Bh3 { [%clk 0:00:09] } 34... b6 { [%clk 0:00:22] } 35. Bf1 { [%clk 0:00:07] } 35... Bxf1 { [%clk 0:00:21] } 36. Kxf1 { [%clk 0:00:07] } 36... Kg7 { [%clk 0:00:20] } 37. Ke2 { [%clk 0:00:07] } 37... a5 { [%clk 0:00:20] } 38. bxa5 { [%clk 0:00:05] } 38... bxa5 { [%clk 0:00:20] } 39. Rexd4 { [%clk 0:00:04] } 39... Rxf2+ { [%clk 0:00:19] } 40. Kd3 { [%clk 0:00:03] } 40... R2f3+ { [%clk 0:00:18] } 41. Kc4 { [%clk 0:00:02] } 41... Rxa3 { [%clk 0:00:17] } 42. Rd7+ { [%clk 0:00:02] } 42... Rf7 { [%clk 0:00:16] } 43. R7d6 { [%clk 0:00:02] } 43... Ra4+ { [%clk 0:00:15] } 44. Kb5 { [%clk 0:00:01] } 44... Rg4 { [%clk 0:00:15] } 45. Kxa5 { [%clk 0:00:01] } 45... Rf5+ { [%clk 0:00:14] } 46. Kb6 { [%clk 0:00:00] } 46... Rf7 { [%clk 0:00:14] } 47. Rd7 { [%clk 0:00:00] } 47... Rb4+ { [%clk 0:00:13] } 0-1
